noticeIdentifier,noticeVersion,organisationName,organisationIdentifier,organisationCity,organisationPostCode,organisationCountrySubdivision,organisationCountryCode,organisationInternetAddress,organisationNaturalPerson,organisationRole,buyerProfileURL,buyerLegalType,buyerContractingEntity,winnerSize,winnerOwnerNationality,winnerListed
cebdae5a-f2c6-485b-9e69-6eae64158cd0,1,Heinrich Wietholt GmbH,DE 124 469 636-00001 ,Velen,46342,DEA34,DEU,,,winner,,,,medium,DEU,FALSE
fb84a142-649c-4dfa-abf8-e3636855a5cd,1,K.T. Trockenbau GmbH ,DE307867896,Offenbach am Main ,63073,DE713,DEU,,FALSE,winner,,,,,,
05b83088-0dc5-4eb4-a96a-1fa8ac79408c,1,"mtp Planungsgesellschaft für Medizintechnik mbH
",DE 253902565,Dresden,1309,DED21,DEU,https://www.mt-planung.de/,,winner,,,,medium,DEU,
263a78f4-1325-42a1-b508-18584f228b60,1,Josef Biller GmbH,DE128363853,Kochel am See,82431,DE216,DEU,,,winner,,,,small,DEU,
4c673522-fffb-42d7-81d4-5e1e61a2aa0c,1,J+R Kusser Granit GmbH,DE179145161,Fürstenstein,94538,DE228,DEU,,,winner,,,,small,DEU,
7917a020-aadb-4455-8bb4-786aa20581a0,1,Elektro Kreutzpointner GmbH,DE129263010,Burghausen,84489,DE214,DEU,,,winner,,,,large,,FALSE
4aa47f93-d3bd-431b-9ef5-c87672617071,1,Georg Maurer Fuhr- und Baggerbetrieb GmbH & Co. KG,DE319887958,Garmisch-Partenkirchen,82467,DE21D,DEU,,,winner,,,,small,DEU,
93d43019-a80c-41b1-83f4-2fee23582b48,1,Heinz Heer GmbH,DE128669259,Pfronten-Kappel,87459,DE27B,DEU,,,winner,,,,small,DEU,
eeea71ef-be5a-420c-957f-e11e8f0d0a15,1,BTL Brandschutz Technik GmbH Leipzig,DE 141623045,Kabelsketal,6184,DEE0B,DEU,,,winner,,,,medium,,FALSE
b09be119-7ac1-4d0d-b03e-94b4079d6be1,1,CANCOM GmbH,DE128791177,Jettingen-Scheppach,89343,DE278,DEU,,,winner,,,,large,DEU,FALSE
4fbb45d6-42e5-4632-9495-32ea296d1c7a,1,BTS Brandschutztechnik Stolpen Karosserie- und Fahrzeugbau GmbH,DE815640244,Stolpen,1833,DED2F,DEU,,,winner,,,,medium,,FALSE
48dc19e9-3300-4883-9be0-9984b55069d5,1,ecotone - Dipl. Biol. Benjamin Bernhardt,DE 277 229 988,Dortmund,44139,DEA52,DEU,,,winner,,,,micro,,FALSE
fb0c090f-7398-4b61-9474-34c1a82f14e4,1,Schreinerei Umgeher GmbH,DE275081835,Babensham,83547,DE21K,DEU,,,winner,,,,small,DEU,
dc1278ec-bb3f-4f36-af06-17c9e5bde36f,1,Franz Schelle GmbH & Co.KG,DE 161890790,Pfaffenhofen,85276,DE21J,DEU,,,winner,,,,medium,DEU,
6a389e6c-aa94-459a-aa6c-4a69540765ae,1,Umwelttechnik Bornemann GmbH,DE253590603,Bentwisch,18182,DE80K,DEU,,,winner,,,,medium,DEU,
554e1a55-6379-4973-b384-041b5c73c7e8,1,Möhring Versorgungstechnik GmbH,DE 812786727,Stäbelow,18198,DE80K,DEU,,,winner,,,,medium,DEU,
816e5370-5501-42be-be93-a78c6589cd5b,1,MAN Truck & Bus Deutschland GmbH,DE811124407,Kiel,24145,DEF02,DEU,https://www.mantruckandbus.com,FALSE,winner,,,,large,,FALSE
816e5370-5501-42be-be93-a78c6589cd5b,1,Albert Ziegler Feuerschutz GmbH,DE134877233,Rendsburg,24768,DEF0B,DEU,https://www.ziegler.de,FALSE,winner,,,,medium,,FALSE
0608985e-efd0-4e3b-bfb6-3d7fb8c184f0,1,milaa gGmbH,DE 301411313,Berlin,10115,DE300,DEU,,,winner,,,,medium,DEU,
0608985e-efd0-4e3b-bfb6-3d7fb8c184f0,1,CJD Berlin-Brandenburg,DE145555904,Berlin,10553,DE300,DEU,,,winner,,,,large,DEU,
531e25e4-c36a-497f-9553-21922d188739,1,Hochbau Krentz & Müller GmbH,DE310001156,Wismar,23966,DE80M,DEU,https://www.krentz-mueller.de/,,winner,,,,medium,DEU,FALSE
8cf10a41-3932-4795-95d8-d3e2efbb713b,1,TCS Cards & Services GmbH,DE 815 530 272,Bamberg,96052,DE241,DEU,,,winner,,,,large,,FALSE
cdc54b02-a4c3-48a0-9436-088161ade28b,1,Brandschutz Consult IG mbH Leipzig,DE154931913,Leipzig,4315,DED51,DEU,,,winner,,,,medium,DEU,
144384f6-d417-439c-8287-bb2e04836158,1,AFF Architekten GmbH,DE 814 591 842,Berlin,10317,DE300,DEU,,,winner,,,,medium,DEU,
26dd700d-3b6d-43c0-a831-bea25975e201,1,Krekeler Architekten Generalplaner GmbH,DE234200110,Brandenburg an der Havel,14776,DE401,DEU,,,winner,,,,large,DEU,
e6edc2c5-8467-4141-a43e-482783849182,1,Güttinger Ingenieure,DE 306 431 364,Kempten,87439,DE273,DEU,,,winner,,,,small,DEU,
97489db4-f4b3-4ade-95b3-acfe147b32c8,1,Halton Foodservice GmbH,DE 166209358,Reit im Winkl,83242,DE21M,DEU,,,winner,,,,medium,DEU,
26108ff5-fb78-46ee-819a-6b5be9761afb,1,KLEUSBERG GmbH & Co. KG,DE148005271,Wissen,57537,DEB13,DEU,,,winner,,,,medium,,
1e2615ad-17ea-4c77-a876-bd16a4445e74,1,MMS Transport und Umwelt,DE281664673,Bremen,28309,DE501,DEU,,,winner,,,,medium,DEU,
978c32a0-bc6a-4d97-b198-d8f6a541382d,1,Avissplan,DE265083562,Kremmen,16766,DE40A,DEU,,,winner,,,,micro,DEU,
469229eb-5c39-4bc5-94c1-fecd75d28231,1,SVA System Vertrieb Alexander GmbH,DE 185 176 948,Wiesbaden,65205,DE714,DEU,,,winner,,,,large,DEU,
923261d7-9650-4e1c-91b2-c1a183cc7d26,1,Mittnacht Beratende Ingenieure,DE229500447,Würzburg,97074,DE263,DEU,,,winner,,,,small,DEU,
dec2e86f-ec6f-409b-b4e5-f9c5c97da535,1,innoline Fenster & Türen GmbH & Co. KG,DE246086897,Osterburg,39606,DEE0D,DEU,,,winner,,,,small,DEU,
62238b39-499c-474a-b724-6db7603b71c2,1,ITURRI Feuerwehr- und Umwelttechnik GmbH,DE814112117,Wilnsdorf,57234,DEA5A,DEU,,,winner,,,,large,,
adf1bb6f-f3e3-4493-ae31-bb9f764e328b,1,Stephan Huber Landschaftsarchitektur,DE166204185,München,80469,DE212,DEU,,,winner,,,,medium,DEU,
728f6d3e-5c35-4e7e-98fe-ba9ffe76c0d1,1,LETA Bau GmbH,DE338351076,Markkleeberg,4416,DED52,DEU,,,winner,,,,medium,DEU,
728f6d3e-5c35-4e7e-98fe-ba9ffe76c0d1,1,Base Bau GmbH,DE300007182,Haar b. München,85540,DE21H,DEU,,,winner,,,,medium,DEU,
7f38e24a-3885-4557-8f02-2ec387d19d7b,1,"Rainer Tormählen
Dachdecker GmbH & Co.KG",DE258185876,Holthusen,19075,DE80O,DEU,https://dachdecker-thormaehlen.de,,winner,,,,medium,,FALSE
69189c76-4d25-4dde-afa0-b3b6089231c9,1,DB Regio AG,UStID. DE 199 861 724,Frankfurt am Main,60468,DE712,DEU,https://www.dbregio.de/,,winner,,,,large,,
39362296-c09a-4e95-8bf9-9577cb723e0a,1,Notarzt-Börse Dr. André Kröncke e.K.,DE 247629271,Pogeez,23911,DEF06,DEU,,,winner,,,,micro,DEU,
ac7a6382-0e66-459e-851c-491f3db6454f,1,michael bendich fahrzeugbau,DE135831988,Berlin,12347,DE300,DEU,,,winner,,,,small,DEU,
65d87008-2ac2-44a3-b164-3d8414f28700,1,Resch GmbH Zimmerei-Holzbau-Dachdeckerei,DE 812 389 739,Bischofswiesen,83483,DE215,DEU,,,winner,,,,small,DEU,
6e42ddc3-53e2-4aa0-b86c-b28ef1af69fe,1,BodenSprick GmbH,DE 169356257,Kiel,24148,DEF02,DEU,,,winner,,,,medium,DEU,
f46e12f2-d3b0-4eaf-ba81-ffc87776cb6a,1,Rudolf Höglmeier GmbH,DE129453408,Unterföhring,85774,DE21H,DEU,,,winner,,,,medium,DEU,
89fc04c9-eced-405a-9e4d-bf8f6a62afab,1,IBB Deutschland GmbH,DE227342739,Mertingen,86690,DE27D,DEU,,,winner,,,,medium,DEU,
fc8ee2f4-1ee4-4e65-bda6-d19bc3efc02b,1,Boller GmbH,DE813570996,Neunkirchen,57290,DEA5A,DEU,,,winner,,,,medium,DEU,
b3f28bad-2a8c-44f7-bef3-4d72fa78797b,1,Umtec Prof. Biener I Sasse I Konertz Partnerschaft Beratender Ingenieure und Geologen mbB,DE 114522907,Bremen,28357,DE501,DEU,,,winner,,,,medium,DEU,
2823194d-f257-431f-bc70-66ae7b0c1795,1,Faber & Schnepp Hoch- und Tiefbau GmbH & Co.KG,DE112645234,Gießen,35390,DE721,DEU,,,winner,,,,medium,,
8ea03fa9-59d5-45e3-9eae-a7f35cb6c10b,1,PMS AG - Büro für Planung und Steuerung,DE301877144,Berlin,10557,DE300,DEU,,,winner,,,,medium,DEU,
9a659b20-5123-4d0a-b4de-8dbabafa8a9d,1,IVECO Magirus AG,DE147032117,Unterschleißheim,85716,DE21H,DEU,,,winner,,,,large,,
f6424049-cb1b-4a9a-8698-ae24eef43521,1,Sportbodenbau Kupries GmbH,DE 322 42 0977,Rattelsdorf,96179,DE245,DEU,,,winner,,,,micro,,
1ba012e8-0b1f-4edb-9a77-d521692d1af6,1,Wilms GmbH,DE 134182276,Wiesentheid,97353,DE268,DEU,,,winner,,,,small,,
ef84ec0e-8a53-4f9b-8ca2-ed0848f60fc4,1,Binas Bau GmbH,UStID.: DE 185379701,Freyburg (Unstrut),6632,DEE08,DEU,,,winner,,,,medium,DEU,FALSE
c201cd55-2e20-407c-820e-f2e80bbed789,1,P&I Personal & Informatik AG,DE 812576084,Wiesbaden,65205,DE714,DEU,,FALSE,winner,,,,large,DEU,FALSE
89ad86fd-e449-46d2-8321-35facdf27599,1,Bautec Bauplanung und Beratung GmbH,DE811292183,Burbach,57299,DEA5A,DEU,,,winner,,,,micro,DEU,
89ad86fd-e449-46d2-8321-35facdf27599,1,MZP-Ingenieure,DE255267354,Siegen,57072,DEA5A,DEU,,,winner,,,,micro,DEU,
92a17502-02ad-4f32-8213-a5a350cf08b7,1,Vodafone GmbH,DE813113094,Düsseldorf,40549,DEA11,DEU,,FALSE,winner,,,,large,DEU,FALSE
92a17502-02ad-4f32-8213-a5a350cf08b7,1,Telekom Deutschland GmbH,DE122265872,Bonn,53227,DEA22,DEU,,FALSE,winner,,,,large,DEU,FALSE
a9425f4a-ff92-439b-b276-1d2c6c406d1c,1,Premium Fliesen Design GmbH,DE362329754,München,81379,DE212,DEU,,,winner,,,,medium,DEU,
418758d7-9a91-498a-addc-19002c67e4aa,1,Mirion Technologies (Canberra) GmbH,DE 149 054 248 / HRB 83945,Rüsselsheim am Main,65428,DE717,DEU,https://www.mirion.com/de/mirion-germany,,winner,,,,small,,TRUE
4c12f2a4-fcc7-4a1b-8bc7-030f0e46c53e,1,Omexom Frankenluk GmbH,DE132270625,Buttenheim,96155,DE245,DEU,,,winner,,,,medium,DEU,
6482f52b-f961-46bf-9d9e-386284b0349b,1,Sellhorn Ingenieurgesellschaft mbH,DE118573659,Hamburg,20459,DE600,DEU,,,winner,,,,small,DEU,
f214c400-6264-43a6-989b-5aae40336726,1,F.X. Rauch GmbH & Co. KG,UStID. DE130487158,Leipzig,4129,DED51,DEU,,FALSE,winner,,,,medium,,
582d0204-4eb2-4724-a8f9-d78ac6c65710,1,Thomas Elektro GmbH,DE200403347,Schwerin,19057,DE804,DEU,,,winner,,,,,,
6c785421-76d1-491a-8fba-5a8e5482f6c8,1,Lindner SE,DE129256988,Arnstorf,94424,DE22A,DEU,,,winner,,,,medium,DEU,
d93068c7-5a2e-4e8f-80f4-b68d25aa0f8c,1,scaleoplan GmbH,DE 321 55 1364,Öhringen,74613,DE119,DEU,,,winner,,,,small,DEU,
7339807a-8aaa-45f9-8b97-38090c96302c,1,Hohenloher Schuleinrichtungen GmbH & Co. KG,DE146281179,Öhringen,74603,DE119,DEU,,,winner,,,,medium,DEU,
3f46e951-aaaf-4dca-9d13-f5373625e4a0,1,Heinrich Schmid GmbH & Co. KG,DE813902754,Gersthofen,86368,DE276,DEU,www.heinrich-schmid.com,FALSE,winner,,,,medium,DEU,FALSE
c594608d-848b-4979-a5f7-1b2c10389ab4,1,Groth & Co. Bauunternehmung GmbH,DE137376548,Rostock,18147,DE803,DEU,,,winner,,,,medium,DEU,
83f59975-adcb-4316-b137-1589acd112f3,1,Treevolution.de GmbH,DE 279247126,Herrsching am Ammersee,82211,DE21L,DEU,www.treevolution.de,,winner,,,,small,,FALSE
964c5873-c571-472b-bdb3-edac9f842394,1,WKC Hamburg GmbH,DE 152675426,Hamburg,21079,DE600,DEU,,,winner,,,,small,DEU,FALSE
72d6c8e6-768c-4228-b51e-351d701cbf7b,1,MTM-Plan GmbH,DE 323917727,Eschlkam,93458,DE235,DEU,,,winner,,,,medium,DEU,
4917c6cb-e71b-4beb-aad6-108b6c1dec5e,1,FAIRPLAY Schleppdampfschiffsreederei R. Borchard GmbH,DE 118512422,Hamburg,20459,DE600,DEU,,,winner,,,,medium,,
b9120f69-d283-478b-bf7e-fd6b98a67a22,1,GMB GmbH,DE203935893,Senftenberg,1968,DE40B,DEU,,,winner,,,,large,DEU,
04920504-90df-4e2c-874e-5cee35fa7f75,1,AFRY Deutschland GmbH,DE167064991,Mannheim,68161,DE126,DEU,,,winner,,,,large,DEU,
d42b6dae-298b-4991-986a-6d1378ce944a,1,WTM Engineers GmbH,DE 245 587 176,Hamburg,20459,DE600,DEU,,,winner,,,,small,DEU,
08d3ba7d-ef78-473e-820e-9a017c7ecec7,1,voestalpine Turnout Technology Germany GmbH,DE213046970,Butzbach,35510,DE71E,DEU,,,winner,,,,large,DEU,
34c4dc7e-832c-4281-b6a6-f2603c611404,1,STRABAG AG,DE137223649,Regensburg,93059,DE232,DEU,,,winner,,,,large,DEU,
aa911f91-fc37-4ec4-91e4-5f314d42d5a9,1,Friedrich Hofmann GmbH Erlangen,DE 219266983,Erlangen,91056,DE252,DEU,,,winner,,,,medium,DEU,
27e83546-cd08-4e3f-bb35-2e7bf0937c24,1,Beyss Architekten GmbH,DE20537051147,Bonn,53115,DEA22,DEU,,,winner,,,,small,,
27e83546-cd08-4e3f-bb35-2e7bf0937c24,1,Stern Landschaften,DE08154711,Köln,50668,DEA23,DEU,,,winner,,,,small,,
27e83546-cd08-4e3f-bb35-2e7bf0937c24,1,Schneider & Steib BI PartG mbB,DE321720197,Meckenheim,53340,DEA2C,DEU,,,winner,,,,small,,
27e83546-cd08-4e3f-bb35-2e7bf0937c24,1,Enotherm GmbH,DE33457062151,Meschede,59872,DEA57,DEU,,,winner,,,,small,,
27e83546-cd08-4e3f-bb35-2e7bf0937c24,1,arc Projektmanagement GmbH,DE 278411841,Magdeburg,39118,DEE03,DEU,,,winner,,,,small,,
13995ed9-710d-41c1-b823-1caba23154aa,1,Dedalus HealthCare GmbH - Stuttgart,DE172711289,Stuttgart,70499,DE111,DEU,https://www.dedalus.com/dach/de/,,winner,,,,medium,,
6008d0a6-39a9-4a0e-87eb-52a0266db600,1,DTS Dachtechnik System GmbH & Co. KG,DE273246247,Bergkirchen,85232,DE217,DEU,,,winner,,,,medium,,
1e9d006b-ded4-4053-af05-f569028cf2a2,1,Siemens Healthineers AG,DE 315879502,Eschborn,65760,DE71A,DEU,https://www.siemens-healthineers.com/de,,winner,,,,large,,
7fa84d12-2842-48c8-84de-0e851870a3a3,1,Zippert GmbH & Co. KG,DE242501749,Löchgau,74369,DE115,DEU,,,winner,,,,medium,,
e727944c-8d70-420a-a654-9b2308b5d619,1,Thermo Fisher Scientific - Life Technologies GmbH,DE146961848,Darmstadt,64293,DE711,DEU,,,winner,,,,large,DEU,
c6ee3ec7-5c8f-49e3-84d1-c9474b7f506c,1,sib Ingenieure GmbH,DE297458074,Traunreut,83301,DE21M,DEU,,,winner,,,,medium,DEU,
3dd76935-e63a-45dd-ad15-cdc600a702d0,1,Becker & Partner Baugesellschaft mbH,DE 137 37 46 34,Rostock,18107,DE80K,DEU,,,winner,,,,medium,DEU,
a9e4363c-3c8e-4c4b-8479-2b69deaf49af,1,Gebrüder Hörner GmbH,DE 146752266,Schwäbisch Gmünd,73529,DE11D,DEU,,,winner,,,,medium,DEU,
caea6dac-3e3f-4ca5-92b4-b4e73ac252fe,1,Karl Staib Sonnenschutzanlagen GmbH,DE251127620,Fellbach,70736,DE116,DEU,,,winner,,,,medium,DEU,
e52ba564-6ebb-4755-b2bd-09cb4914026d,1,Dr. Born - Dr. Ermel GmbH,DE 156 288 408,Achim,28832,DE93B,DEU,,,winner,,,,,,
322667df-9b00-4862-afda-59658e5995fe,1,Plandent GmbH & Co. KG,DE126045127,Münster,48153,DEA33,DEU,,,winner,,,,large,DEU,
0e3e20a8-d595-4e41-afe3-515904e58848,1,Raumausstatter Günter Helms,DE207050205,Pampow,19075,DE80O,DEU,,,winner,,,,medium,DEU,
15740369-63cd-4bbb-8625-f6fadf0e8475,1,Bedachungen Herdt GmbH,DE326003505,Traunreut,83301,DE21M,DEU,,,winner,,,,medium,DEU,
fb6bee1f-7bec-44c3-b718-b7a09d37b145,1,Fliesen Röhlich GmbH,DE811527841,Wendelstein,90530,DE25B,DEU,,,winner,,,,large,DEU,
841c63a3-bfa3-4d3a-965d-88fb73ecd8d0,1,Transplan Technik-Bauplanung GmbH,DE 213472687,Stuttgart,70563,DE111,DEU,,,winner,,,,medium,DEU,
82a4d6af-d2d2-4d3c-a51b-786ca0f7673d,1,EB-Innenausbau GmbH & Co. KG,DE293421976,Beverungen,37688,DEA44,DEU,,,winner,,,,small,DEU,
ec12227d-1558-4590-a432-110e2a2e28c8,1,Binder & Sohn GmbH,DE128578726,Ingolstadt,85055,DE211,DEU,,,winner,,,,medium,DEU,
10d38d78-01a2-4cc2-be4f-fc7ffc39a8d5,1,Abbruch Tiefbau t.bauer GmbH,DE245245584,Oberviechtach,92526,DE239,DEU,,,winner,,,,small,DEU,
bdb68e27-6de0-4408-b89a-8871736aa32b,1,Claus Heinemann Elektroanlagen GmbH,DE811444974,Unterföhring,85774,DE21H,DEU,,,winner,,,,medium,DEU,
2bfdd518-4b80-49f8-81f4-f47d2885b727,1,Dr. Jan Eckstein,DE276847672-00,Göttingen,37083,DE91C,DEU,,,winner,,,,micro,,
2bfdd518-4b80-49f8-81f4-f47d2885b727,1,"BG Dr. Jan Eckstein, Stefan Klein, Rudolf Necker, Brigitte Emmi Frahm-Jaudes, Edwin Krumb",DE276847672,Göttingen,37083,DE91C,DEU,,,winner,,,,micro,,
2bfdd518-4b80-49f8-81f4-f47d2885b727,1,Johannes Karrer,DE85 107 396 41,Halle (Saale),6114,DEE02,DEU,,,winner,,,,micro,,
2bfdd518-4b80-49f8-81f4-f47d2885b727,1,BG Dr. Hans Pfestorf & Christine Mahler,DE308535377,Erfurt,99094,DEG01,DEU,,,winner,,,,micro,,
2bfdd518-4b80-49f8-81f4-f47d2885b727,1,"Kartierteam Sonneberg-Nord, Dr. Michael Schön",DE54789123627,Weiden,92637,DE233,DEU,,,winner,,,,micro,,
e975a98c-0dc5-43a2-bdb4-71e8748c77c3,1,AGRAVIS,DE214932558,Köthen (Anhalt),6366,DEE05,DEU,,,winner,,,,small,,
25a0352e-09a9-4764-be1a-0ccd05d2c4a1,1,Remondis Mitteldeutschland GmbH,DE158262784,Weißenfels,6667,DEE08,DEU,https://www.remondis-weissenfels.de/impressum,FALSE,winner,,,,medium,,FALSE
25a0352e-09a9-4764-be1a-0ccd05d2c4a1,1,Betting AG,DE 150 515 247,Unterwellenborn,7333,DEG0I,DEU,https://www.betting-ag.de/impressum/,FALSE,winner,,,,micro,,FALSE
9906d914-0d44-4157-ae93-198a0624135c,1,FBB Flügge-Bogdahn Bauingenieure GmbH,DE354154669,Flensburg,24941,DEF01,DEU,,,winner,,,,small,DEU,
1adf4e81-c486-43bb-9615-f7e0eeeabed0,1,VTA Deutschland GmbH,DE811656583,Passau,94036,DE222,DEU,,,winner,,,,medium,DEU,
e1c3233e-486d-4331-ab78-aec5105c2a9e,1,R.E.U.S.S. Sanierung GmbH,DE264114143,Freital,1705,DED2F,DEU,,,winner,,,,medium,DEU,
843073a5-4d9a-46ef-959a-95249722e71a,1,LPI Ingenieurgesellschaft mbH,DE237016247,Hannover,30519,DE929,DEU,,,winner,,,,medium,DEU,
c413a561-07e4-4883-9d62-94ad2b925738,1,PBA Planungsgesellschaft Haustechnik mbH,DE183490754,Hamburg,22769,DE600,DEU,,,winner,,,,medium,DEU,
31c5055d-1adb-4ea9-a7e0-ed6cd47e14aa,1,Energieversorgung Gera GmbH,DE 150518454,Gera,7545,DEG02,DEU,,,winner,,,,medium,DEU,
1aa208cb-b101-43f1-8c96-088292b342fa,1,PCS GmbH,DE325641968,Gelnhausen,63571,DE719,DEU,,,winner,,,,medium,DEU,
03979279-edce-46c0-8848-f8c27be1c64b,1,Bartholomeus Metallbau GmbH,UStID.DE206392751,Bergen,83346,DE21M,DEU,,,winner,,,,small,,FALSE
a6f699c4-4f00-4f60-bc14-69269a2d460b,1,Binsch GmbH,DE147810445,Ostfildern,73760,DE113,DEU,,,winner,,,,medium,DEU,
3d394603-731b-4ded-9e91-d7544c32a43e,1,PWI Service UG (haftungsbeschränkt),DE344106477,Menden,58706,DEA58,DEU,,,winner,,,,medium,DEU,
bac53200-506b-4bf0-a74a-5d919b574437,1,Schäfer Trennwandsysteme GmbH,DE185185053,Horhausen,56593,DEB13,DEU,,FALSE,winner,,,,small,,FALSE
c675fd63-b999-45b8-aacd-830f68de167a,1,Qualitätsböden-Kummer GmbH & Co. KG,DE 307714534,Reichenbach,8468,DED44,DEU,,,winner,,,,medium,DEU,
02d6e20a-eedd-4dee-9c61-5f691b8eacd3,1,INROS LACKNER SE,DE 211161756,Rostock,18055,DE803,DEU,https://www.inros-lackner.de/,,winner,,,,large,,FALSE
c0aa537c-8bb9-4764-a247-c1fe2453cfa7,1,Kempen Krause Ingenieure GmbH,DE289422438,Aachen,52072,DEA2D,DEU,,,winner,,,,medium,DEU,
c2528a17-d47f-4cff-a3b9-58f82c2fb74c,1,Regionalverkehr Alb-Bodensee GmbH (RAB),DE147034442,Ulm,89073,DE144,DEU,,,winner,,,,large,DEU,
c2528a17-d47f-4cff-a3b9-58f82c2fb74c,1,Gairing Omnibusverkehr GmbH&CoKG,DE 197646012,Neu-Ulm,89231,DE279,DEU,,,winner,,,,small,DEU,
c2528a17-d47f-4cff-a3b9-58f82c2fb74c,1,Omnibus Missel e.K.,DE238611452,Ulm-Eggingen,89079,DE144,DEU,,,winner,,,,small,DEU,
