noticeIdentifier,noticeVersion,organisationName,organisationIdentifier,organisationCity,organisationPostCode,organisationCountrySubdivision,organisationCountryCode,organisationInternetAddress,organisationNaturalPerson,organisationRole,buyerProfileURL,buyerLegalType,buyerContractingEntity,winnerSize,winnerOwnerNationality,winnerListed
22041e45-1a7f-49cd-883a-d190efd43b61,1,Schrempf Bauunternehmen GmbH & Co.KG,DE191522467,Gedern,63688,DE71E,DEU,,,winner,,,,small,,
c4661a14-4254-4c7c-a8cd-8d1a09c30a28,1,vermicon AG,DE812294389,Hallbergmoos,85399,DE21B,DEU,,FALSE,winner,,,,small,,FALSE
ccdf05cd-8d2c-4de4-a24a-ee12cd161fcb,1,Lehner Gerüsttechnik GmbH,DE304005063,Regensburg,93055,DE232,DEU,,,winner,,,,small,DEU,
c5f2a9da-dd3a-4a15-adda-15ddc87207d4,1,Heiser's Küchen GmbH,DE 812650489,Budenheim,55257,DEB3J,DEU,,,winner,,,,medium,DEU,
a32f1809-adbf-43f1-9125-598741623cca,1,Hermann GmbH Maschinenbau-Technologie,DE188873188,Weiden,92637,DE233,DEU,,,winner,,,,medium,DEU,
624b82c4-3eba-4eb0-be45-62a51737ed38,1,Metallbau Politz GmbH,DE 140 099 594,Edersleben,6528,DEE0A,DEU,,,winner,,,,medium,,
8b940851-1860-406b-b6d4-7748d46bb24d,1,Eberhardt Modulbau Produktion GmbH & Co KG,DE147041056,Blaubeuren-Asch,89143,DE145,DEU,,,winner,,,,medium,DEU,
66c1d06f-880c-4683-a7df-0066de30476c,1,BBI Ingenieure GmbH,DE191526028,Ingolstadt,85049,DE211,DEU,,,winner,,,,medium,DEU,
e4eee1f7-8d74-449f-a3f8-985412336f4d,1,Rizgar GmbH,DE246123834,München,80797,DE212,DEU,,,winner,,,,medium,DEU,
810fae74-0d3a-4afa-8d5d-1d921ac66b81,1,XERION BERLIN LABORATORIES GmbH,DE309952686,Berlin,12487,DE300,DEU,,,winner,,,,small,,
91165522-d9d1-49c4-a059-daff0c7c5a9b,1,Remondis Industrie Service GmbH & Co. KG,DE228737976,Lünen,44536,DEA5C,DEU,,,winner,,,,large,DEU,
0fdead83-a77d-4cbd-8a5e-8f1be2f610a9,1,MTM-Plan GmbH,DE323917727,Eschlkam,93458,DE235,DEU,,,winner,,,,medium,DEU,
e53b2d6c-51c5-4b9a-9e6b-5db31ee43e2c,1,Ingenieurbüro für Versorgungstechnik,DE156059157,Pöcking,82343,DE21L,DEU,,TRUE,winner,,,,small,,
6a195d3a-c8c3-406a-9be5-2168abdff018,1,Schreinerei Johannes Röll,DE158499955,Blankenbach,63825,DE264,DEU,,,winner,,,,small,,
b6c5fc5e-a298-4a52-99e7-a04528437f3d,1,ICT AG,DE146261612,Kohlberg,72664,DE113,DEU,,,winner,,,,small,DEU,
b6c5fc5e-a298-4a52-99e7-a04528437f3d,1,Production Resource Group AG,DE 271405080,Hamburg,22113,DE600,DEU,,,winner,,,,large,DEU,
5677cf7b-4073-4c4b-9203-75916929709e,1,ehrhard architekten,DE312054637,Mindelheim,87719,DE27C,DEU,,TRUE,winner,,,,small,,FALSE
e30a61d7-42e3-4527-a0c5-8f60695e4148,1,HP Schmitz X Digital GmbH,DE 280052724,Hamburg,22767,DE600,DEU,,,winner,,,,medium,DEU,
95d63fb7-ed2e-47cb-8308-f48e8f116a84,1,Gebr. Schmidt Bauunternehmen AG,DE277935357,Kirchen-Freusburg,57548,DEB13,DEU,,,winner,,,,medium,DEU,
eb5e2b7a-413f-49b5-9e5a-5dcc368d9c27,1,secura protect Berlin GmbH,DE319839477,Langenselbold,63505,DE719,DEU,,,winner,,,,medium,DEU,
6d1ac22b-074f-487a-bbe0-890cad7f97a7,1,"TWE Tief-, Wasser- und Erdbau Uder GmbH & Co. KG",DE 369 881 934,Uder,37318,DEG06,DEU,,,winner,,,,medium,,FALSE
23c468a7-b777-4f09-9059-bd313986c7d6,1,Cologne Hunters Licht und Ton Service GmbH,DE153241514,Köln,50677,DEA23,DEU,,,winner,,,,small,DEU,
23c468a7-b777-4f09-9059-bd313986c7d6,1,Aventem GmbH,DE 814 611 527,Hilden,40721,DEA1C,DEU,,,winner,,,,medium,DEU,
ae2e5449-0ec0-4d8f-a1d6-d1b1873de3af,1,Maksuti Bau GmbH,DE289163188,Kleinmachnow,14532,DE40E,DEU,,,winner,,,,medium,,
b8fca565-fb07-456d-b574-fc6ed121bda8,1,Ingenieurbüro Schoberth & Partner mbb,DE220184356,Bad Reichenhall,83435,DE215,DEU,,,winner,,,,medium,DEU,
19ddef28-8e18-4e13-919c-1887456cde3d,1,Dreierarchitektur GmbH,DE339737838,Krumbach,86381,DE278,DEU,www.dreierarchitektur.de,,winner,,,,small,,FALSE
ab617139-15a4-4f2d-8afc-ec7e2be83f3b,1,ACP IT Solutions AG,DE 257612312,Jena,7745,DEG03,DEU,,,winner,,,,medium,DEU,
c3ff3ce9-9a91-4c21-9109-fa0f662fff08,1,BIG Städtebau GmbH,DE322837421,Kronshagen,24119,DEF0B,DEU,,,winner,,,,medium,DEU,
c72d31b9-ce6f-4a57-9473-920658fa5e1e,1,Fußböden Fleischmann GmbH,DE197183860,Strullendorf,96129,DE245,DEU,,,winner,,,,small,,
279a85a2-fbd4-4137-930b-4204f406b5c7,1,Firma Sülzle Kopf GmbH,Ust-IdNr. DE252460908,Sulz am Neckar,72172,DE135,DEU,www.suelzle-kopf.de,,winner,,,,medium,,FALSE
ea2a3fd0-bdfb-41b1-bf20-b35618e85a50,1,SoftwareONE Deutschland GmbH,DE 141626867,Leipzig,4329,DED51,DEU,,,winner,,,,large,DEU,
a0f00abf-a319-4de8-9438-106a4cad4a00,1,VSU Hamburg-Wacht GmbH,DE811324913,Hamburg,22041,DE600,DEU,,,winner,,,,medium,DEU,
a0f00abf-a319-4de8-9438-106a4cad4a00,1,proSicherheit GmbH,DE312257315,Elmshorn,25336,DEF09,DEU,,,winner,,,,small,DEU,
e760e380-f0e3-47a6-9b4a-ca295c5d2af1,1,Gotthilf Benz Turngerätefabrik GmbH & Co.KG,DE 147223531,Winnenden,71364,DE116,DEU,,,winner,,,,medium,,
7c3bf0e8-4e29-4395-b3dc-84e9be9f7dbb,1,Actemium Cegelec Mitte GmbH,DE 338616547,Hamburg,22415,DE600,DEU,,,winner,,,,medium,DEU,
2e88789d-9229-4afd-9177-8cb7785668fa,1,"allmannwappner GmbH, Nymphenburger Str. 125, 80636 München",DE 236 913 163,München,80636,DE212,DEU,,,winner,,,,medium,,
b52c07a1-05a1-4bba-9b93-88faea394707,1,"Welcome Hotel Paderborn
Betriebsgesellschaft mbH und Co. KG",DE254153684,Paderborn,33102,DEA47,DEU,,,winner,,,,small,,FALSE
eeab5b62-eb07-494d-9181-3b988382dbe5,1,Zweering Helmus Architekten PartGmbB,Steuernummer: DE 296 970 953,Aachen,52062,DEA2D,DEU,https://zhac.de,FALSE,winner,,,,small,,FALSE
c9f3b52c-184e-4faf-b157-71b42d155060,1,Daimler Buses GmbH,DE147032272,Leinfelden-Echterdingen,70771,DE111,DEU,,,winner,,,,large,,
fd3937a5-339c-4f40-915b-89d3f648ac22,1,Orkan Elektrotechnik GmbH,DE350426600,Parchim,19370,DE80O,DEU,https://orkan-elektro.de,,winner,,,,medium,,FALSE
2f20a9cf-3a37-45d9-b3b3-639eaa0d9216,1,"ISH Innovative Sanitär- & Heizungstechnik
Meisterbetrieb René Blask",DE249506569,Lübz,19386,DE80O,DEU,https://www.ish-luebz.de/,,winner,,,,medium,,
68115aa2-c9c7-452e-8c26-b21153e476d7,1,Industrieklettertechnik Berlin,DE245958392,Berlin,10435,DE300,DEU,,,winner,,,,micro,,
9f1e65fb-4ee5-4c1e-ae12-06064bedf1a5,1,Klimatech Service OT GmbH,DE225962186,Berlin,13435,DE300,DEU,,,winner,,,,small,,
3ce2676d-ab1a-48f3-86f1-532620be4ae7,1,Tischlerei Gerhard Drogoin GmbH Krauschwitz,DE220912666,Krauschwitz,2957,DED2D,DEU,,,winner,,,,medium,,
3cb3326e-b894-4db3-8822-e6f78805ad15,1,Partenheimer & Co. GmbH,DE138745627,Wittstock,16909,DE40D,DEU,,,winner,,,,small,,
e7776054-bd9b-4f5b-aaed-210a3887870d,1,Speedpoint GmbH,DE209238044,Darmstadt,64295,DE711,DEU,,,winner,,,,medium,DEU,
fcbdee43-961a-405e-be83-24f69bb958f9,1,Lindner SE,UStID. Lindner-Group.com DE129256988,Arnstorf,94424,DE22A,DEU,,,winner,,,,large,,FALSE
95c02a9e-be00-47dd-b344-57f3cbc64acb,1,W-Plan Ingenieurbüro,DE203702641,Unterhaching,82008,DE21H,DEU,,,winner,,,,medium,DEU,
97eed855-2ee0-4a23-9388-501bd60ff113,1,BPR Dr. Schäpertöns Consult GmbH & Co KG,DE299809458,Bad Reichenhall,83435,DE215,DEU,,,winner,,,,medium,DEU,
86eb033a-3463-46bf-9927-47b148bce0e2,1,Klaeser & Partner,DE295051019,Waren,17192,DE80J,DEU,,FALSE,winner,,,,small,DEU,FALSE
4f5f52b9-2c15-437d-9906-45f9854b84e0,1,Kühne Dachsysteme GmbH,DE 195043975,Chemnitz/OT Grüna,9224,DED41,DEU,,,winner,,,,medium,DEU,
7e41a9bc-4bb4-4b99-9c11-bd6389799430,1,Weigerstorfer GmbH,DE130961646,Freyung,94078,DE225,DEU,,,winner,,,,medium,DEU,
c900f05e-aef5-4fd6-bf2e-eef8bded9183,1,KLAWA Anlagenbau GmbH,DE187057856,Gudensberg,34281,DE735,DEU,,,winner,,,,medium,DEU,
186d4f81-678c-4786-8fc9-4334b30060ec,1,bsb Bau Malchin GmbH,DE245227414,Malchin,17139,DE80J,DEU,,FALSE,winner,,,,small,,FALSE
bb3e454b-7097-436f-aa68-5932b647605a,1,Rotaria Energie- und Umwelttechnik GmbH,Handelsregister Rostock HRB Nr. 9073 UST-Ident-Nr. DE 222293572,Ostseebad Rerik,18230,DE80K,DEU,https://www.rotaria.com/,,winner,,,,,,
e5f00594-5dcf-4482-8cec-af246628eb93,1,Ihr Tischler GmbH&Co KG.,DE 163 630 483,Harth-Pöllnitz,7570,DEG0L,DEU,,,winner,,,,small,DEU,
72c34d46-f6b7-4e38-a4cf-c3795850d353,1,Philips GmbH,DE812927597,Hamburg,22335,DE600,DEU,,,winner,,,,large,,
5337843b-9d67-4d43-9d14-72fa7a06860c,1,Lebenshilfe Braunschweig gGmbH,Umsatzsteueridentifikationsnummer DE 114 881 041,Braunschweig,38122,DE911,DEU,,,winner,,,,medium,,
ad7431e9-d299-4604-94e9-ad40aa40b455,1,Steinbacher-Consult Ingenieurges. mbH & Co. KG,DE 814285722,Neusäß,86356,DE276,DEU,,,winner,,,,medium,,
7c5f45c6-997b-4163-aaee-58f8c18f074f,1,Proklima GmbH,DE188862501,Nürnberg,90411,DE254,DEU,,,winner,,,,small,DEU,
cef2384a-a5e7-46cf-8074-10572e1b9eca,1,Berlin Cuisine Jensen GmbH,DE 285 9928 45,Berlin,10553,DE300,DEU,,,winner,,,,micro,DEU,
1fe1e49a-ea7b-4ecb-bf5b-a525c7a0fee0,1,Hartmann + Helm Planungsgesellschaft mbH,DE196393610,Weimar,99423,DEG05,DEU,https://hhpg.de/,FALSE,winner,,,,small,,FALSE
5e0d097e-e447-4996-83a8-851aae48e300,1,"Mayerhofer Hoch-, Tief- und Ingenieurbau GmbH",DE129263614,Simbach am Inn,84359,DE22A,DEU,,,winner,,,,large,,
9dc1f029-e270-433c-ab60-3645fcdfa468,2,Bergen Haustechnik e.K.,DE300004014,Großkarolinenfeld,83109,DE21K,DEU,,,winner,,,,small,DEU,
13ff1dea-78bb-4ef4-9547-befb5cbdb629,1,KNITTEL GmbH Städtereinigung,DE 813863200,Vöhringen,89269,DE279,DEU,,,winner,,,,medium,DEU,
ad9e1958-e7ff-4d76-9481-1d30275dd4fe,1,Onkelbach GmbH,DE200922966,Korschenbroich,41352,DEA1D,DEU,,,winner,,,,small,,
6115328a-258f-4e17-995b-5d0f2a522ec1,1,Metallbau Christ GmbH,DE 335560314,Burgoberbach,91595,DE256,DEU,,,winner,,,,small,DEU,
90f10624-e5d9-46f9-8338-521b2fee5bc7,1,Ice-Tec-Celle GmbH,DE325530292,Lachendorf,29331,DE931,DEU,,,winner,,,,small,DEU,
c69cef4d-70b7-42d1-b299-73626c4ea3bb,1,Architekturstudio pm PartG mbB,DE 187 988 492,Minden,32427,DEA46,DEU,,,winner,,,,small,DEU,FALSE
1ec30977-18bb-461b-afd4-895454d3b49e,1,c-trace S&L GmbH,DE 814528292,Bielefeld,33605,DEA41,DEU,,,winner,,,,small,DEU,
1ec30977-18bb-461b-afd4-895454d3b49e,1,SULO Deutschland GmbH,DE126045209,Herford,32051,DEA43,DEU,,,winner,,,,large,DEU,
302a0f3b-bb55-4760-a73c-61e1dda5f1d8,1,Max Bögl Stiftung & Co. KG,DE 133 228 484,Neumarkt i. d. Opf.,92301,DE236,DEU,,,winner,,,,large,DEU,
6b14273f-17db-4916-bf79-6c09d54504bd,1,Hofmann Naturstein GmbH + Co. KG,DE274580987,Werbach-Gamburg,97956,DE11B,DEU,https://[email],,winner,,,,large,,
ff92fda9-3cc0-4712-a313-4e9b6b197b6c,1,KNITTEL GmbH Städtereinigung,DE 813863195,Vöhringen,89269,DE279,DEU,,,winner,,,,medium,DEU,
229823bd-4d04-427b-a657-4d29b154dfe9,1,Doreko,DE226800157,Weimar,99427,DEG05,DEU,,,winner,,,,small,,
9becbbb6-09c6-4785-8658-860a3a62a6ec,1,Hiermer GmbH,DE128945020,Marklkofen,84163,DE22C,DEU,,,winner,,,,medium,,
5361101d-0f70-438c-a4a6-da6b1c1f5a3f,1,"Regal Consult und Handel GmbH, 
NL Dresden",UStID.: DE 232329028,Dresden,1217,DED21,DEU,,,winner,,,,medium,DEU,FALSE
f6b7f2b3-24eb-44aa-a847-2472a95e3acd,1,Gebr. Gassner GmbH,DE 812 826 924,Kempten,87437,DE273,DEU,,,winner,,,,medium,DEU,
7e9cc829-e4f9-42e3-a6ec-4d7e0151b644,1,Nicolas Müller Landschaftsarchitektur,DE291731342,München,80336,DE212,DEU,,,winner,,,,medium,DEU,
2cc28573-b660-4aa7-babc-6b5107db3492,1,SHD System-Haus-Dresden GmbH,HRB 329 (AG Dresden),Berlin,12435,DE300,DEU,,,winner,,,,,,
ed30e507-5493-4988-919f-8d2ce3b5988c,1,a+r Architekten GmbH,DE324942127,Stuttgart,70178,DE111,DEU,,,winner,,,,medium,DEU,
38f1f3e1-07f2-4896-965b-2777e8baf876,1,Energieanlagen Nord GmbH,DE137268064,Neubrandenburg,17034,DE80J,DEU,,,winner,,,,medium,,
83a41d9e-b84e-469d-8a0c-b630b08cca4f,1,Wahlen & Schabbach Elektroinstallations GmbH,DE137917761,Weiskirchen,66709,Dec02,DEU,,,winner,,,,medium,,
87fd0841-6e37-4a20-be7b-556de8bf341e,1,Luxgreen Climadesign,DE 23 27 24 663,Regensburg,93047,DE232,DEU,,,winner,,,,medium,DEU,
6b3015aa-872b-4c38-956e-ebdb3cc68be6,1,john becker ingenieure GmbH & Co. KG,DE317870415,Lilienthal,28865,DE936,DEU,,,winner,,,,medium,DEU,
a7094fdc-9e69-4b9f-a1b4-d1910161481e,1,Küchen Thurm GmbH,DE238680630,Gera,7546,DEG02,DEU,,,winner,,,,medium,DEU,
c6014eab-c64d-4b25-b1a1-2473202af8e6,1,Schmitz-Feuerwehrtechnik GmbH,DE348953725,Farnstädt,6279,DEE0B,DEU,,,winner,,,,small,DEU,
c6014eab-c64d-4b25-b1a1-2473202af8e6,1,WolfgangJahn GmbH,DE133545195,Wendelstein,90530,DE25B,DEU,,,winner,,,,small,DEU,
b932687f-db16-43ee-b8ac-8bf34d632ed9,1,Alpina AG NL Berlin,DE151979465,Berlin,13057,DE300,DEU,,,winner,,,,medium,DEU,
3b690412-7377-401b-aad2-98c22a000580,1,RBK GmbH,DER3201,Bonn,53119,DEA22,DEU,,,winner,,,,medium,DEU,
381f2efb-7c17-471a-a65a-45d139235a92,1,"roterpunkt architekten Kistler, Sohn, Waizenegger Architektenpartnerschaft mbB",DE315817864,Ravensburg,88214,DE148,DEU,,,winner,,,,micro,,
e245ee64-bacc-4171-a9e0-a68f6235317c,1,"Marco Hecker, HBM Automobile Hecker",DE251431522,Jucken,54689,DEB23,DEU,,,winner,,,,micro,DEU,
e245ee64-bacc-4171-a9e0-a68f6235317c,1,Gebr. Andre GmbH,DE153911161,Prüm,54595,DEB23,DEU,,,winner,,,,small,DEU,
e245ee64-bacc-4171-a9e0-a68f6235317c,1,"Renate Thommes, Reisen mit Thommes",DE197972712,Daleiden,54689,DEB23,DEU,,,winner,,,,small,DEU,
3919e38f-ec73-484a-bfd8-7568c550c982,1,KRAFT. RAUM. Landschaftsarchitektur und Stadtentwicklung,DE 279749319,Düsseldorf,40549,DEA11,DEU,,,winner,,,,small,DEU,
babdb90c-099a-4d64-aadd-66ad967af069,1,Nickl Architekten Deutschland GmbH,DE322535282,München,80939,DE212,DEU,,,winner,,,,,,
f4148229-d5e9-47ee-a164-6739d7b1a3e2,1,Antony & von zur Müglen GbR,DE301589110,Berlin,13086,DE300,DEU,,,winner,,,,medium,DEU,
95ed7a73-e67c-444f-bf1a-eb0b083a0e8e,1,G. Bekteshi Trcoeknbau Gmbh,DE365447529,Bad breisig,53498,DEB12,DEU,,,winner,,,,small,DEU,
6c3e4d8d-05e3-4607-a9ea-a33da0983904,1,Joh. Kallinger Kirchenrestaurierung GmbH,DE 204796385,Vilshofen a. d. Donau,94474,DE228,DEU,,,winner,,,,,,
811015f7-2afd-4077-b8ee-465cc950a766,1,Fedres GmbH,DE815591129,Berlin,13509,DE300,DEU,,,winner,,,,medium,DEU,
811015f7-2afd-4077-b8ee-465cc950a766,1,Plischka Umzüge GmbH,DE136643664,Berlin,12277,DE300,DEU,,,winner,,,,medium,DEU,
3d039f52-f64f-4546-bec1-dbbf95c322ed,1,Schröder GmbH & Co. KG Interdisziplinäre Freiraumplanung,DE365815745,Essen,45257,DEA13,DEU,https://galaschroeder.de/,,winner,,,,small,,
1a958f68-60c8-443b-a3d0-d13b381a451c,1,Gies Dienstleistungen GmbH,DE 112 625531,Stadtallendorf,35260,DE724,DEU,,,winner,,,,large,,
1a958f68-60c8-443b-a3d0-d13b381a451c,1,Werner Companies GmbH,DE128930575,Ergolding,84030,DE227,DEU,,,winner,,,,large,,
1a958f68-60c8-443b-a3d0-d13b381a451c,1,Enzian Clean Services,DE337249836,Pfaffenhofen an der Glonn,85235,DE217,DEU,,,winner,,,,small,DEU,
51fb1bc4-e3da-4c18-93ee-3d583000a3ae,1,Marc Falck Dachdeckermeister,DE219153524,Falkensee,14612,DE408,DEU,,,winner,,,,small,DEU,
4f64c1d4-6b04-4826-9754-ce3ddc51e476,1,Bucher Municipal GmbH,DE811699989,Hannover,30453,DE929,DEU,,,winner,,,,small,DEU,
5aa35244-2005-481c-a016-46461ded2e49,1,Becker & Partner Baugesellschaft mbH,UStID DE 137374634,Rostock,18107,DE80K,DEU,,FALSE,winner,,,,small,DEU,
b50d719a-3444-47c1-8728-cf0964c69941,1,Terramag GmbH,Ust.Id.Nr.: DE219106419,Hanau,63450,DE719,DEU,,,winner,,,,large,,FALSE
94806456-6fff-4668-9753-a60c60c90b7c,1,KREBS+KIEFER Ingenieure GmbH,DE 167449710,Dresden,1067,DED21,DEU,,FALSE,winner,,,,large,DEU,
83e42bd0-e8b3-4f56-aa02-6c8f250e1ee4,1,GWV Gesellschaft für Wertstoff-Verwertung mbH,USt-IdNr: DE146 196 886,Remseck,71686,DE115,DEU,,,winner,,,,large,,FALSE
1185056d-d059-4161-a0b2-0634e1100bb7,1,ASPHALTA Ingenieurgesellschaft für Verkehrsbau mbH,DE171028723,Falkensee,14612,DE408,DEU,,,winner,,,,medium,DEU,FALSE
044b3acd-8bb9-4f46-bee0-8fc9355d14ca,1,Maler Stark GmbH & Co. KG,DE240518627,Treuchtlingen,91757,DE25C,DEU,,,winner,,,,medium,DEU,
a8e213aa-0827-4fdb-bd91-7f0868a42294,1,MEAB mbH,DE138456717,Potsdam,14476,DE404,DEU,,,winner,,,,small,DEU,
f1ea3baa-2399-4a12-bda2-ba3291c62ebb,1,Aschenbrenner GmbH,DE113090719,Kassel,34123,DE731,DEU,,,winner,,,,small,DEU,
4e391885-a2f5-4d92-b418-78f42a26853c,1,Elektro Hufmann GmbH,DE 251068843,Hilpoltstein,91161,DE25B,DEU,,,winner,,,,small,,
26aa076a-88b2-431c-a79a-02b12cd59e4d,1,EUGEN WAHNER GmbH,DE229415465,Sulzfeld,97320,DE268,DEU,,FALSE,winner,,,,small,DEU,FALSE
60d72973-245c-4f1e-8c70-ed6b0e95aba3,1,GBAV,DE188893705,Berlin,12347,DE300,DEU,,,winner,,,,medium,DEU,
3f563e2a-587e-4500-9521-71e5d441c4a5,1,KES GmbH,DE275482997,Vellmar,34246,DE734,DEU,,,winner,,,,small,DEU,
9ca7e392-d939-486b-b283-0352477455ad,1,Fahrtec Systeme GmbH,DE 813298523,Neubrandenburg,17034,DE80J,DEU,,,winner,,,,small,DEU,
cc6f4b25-971e-4039-adbe-c01d1b7d015d,1,RGM Facility Management GmbH,DE273238038,Berlin,12487,DE300,DEU,,,winner,,,,,,
cc6f4b25-971e-4039-adbe-c01d1b7d015d,1,WISAG Facility Management Berlin GmbH & Co. KG,DE813110012,Berlin,10247,DE300,DEU,,,winner,,,,,,
98b4580b-8550-4c74-87b3-2f246d25d424,1,FHS Spenglerei GmbH,DE343542165,Oberstdorf,87561,DE27E,DEU,,,winner,,,,medium,DEU,
eba51e92-be7e-4dd8-8bdb-b739070848a6,1,Hertwig + Kretzschmar AGK,DE309726063,Hannover,30161,DE929,DEU,,FALSE,winner,,,,small,DEU,FALSE
1793fd7e-0222-48db-ba8f-733fb0551ed6,1,Reisebüro Ferienglück GmbH,DE253178056,Krün,82494,DE21D,DEU,,,winner,,,,small,DEU,FALSE
d159efa2-061c-4a5e-a1e5-72c11843a4ff,1,Wolk Gebäudereinigung GmbH,DE247247510,Warburg - Schefede,34414,DEA44,DEU,,,winner,,,,small,DEU,
17df4516-067b-4e08-ac01-63d51c38aec1,1,Mennekes Haustechnik GmbH & Co. KG,DE113061939,Eschwege,37269,DE737,DEU,,,winner,,,,small,DEU,
dbfcb789-e968-43af-b1f9-a188530335c0,1,DEMA GmbH,DE325781043,Beverungen,37688,DEA44,DEU,,,winner,,,,small,DEU,
98efc24b-e935-406e-805f-51e84c82bfbc,1,Schlingmann GmbH & Co. KG,DE 117 581 776,Dissen,49201,DE94E,DEU,,,winner,,,,small,DEU,
a064ae6f-48de-4e8e-b44c-f0e6060b33ea,1,SHT Suhler Hebezeugtechnik GmbH,DE 813962917,Suhl,98529,DEG04,DEU,,,winner,,,,small,DEU,
1b63a928-3b67-414b-a176-60d35bdabdd5,1,Büroart GmbH,DE129307546,München,81673,DE212,DEU,,,winner,,,,medium,,
1b63a928-3b67-414b-a176-60d35bdabdd5,1,VS Vereinigte Spezialmöbelfabriken GmbH & Co. KG,DE146587381,München,81829,DE212,DEU,,,winner,,,,medium,,
