noticeIdentifier,noticeVersion,organisationName,organisationIdentifier,organisationCity,organisationPostCode,organisationCountrySubdivision,organisationCountryCode,organisationInternetAddress,organisationNaturalPerson,organisationRole,buyerProfileURL,buyerLegalType,buyerContractingEntity,winnerSize,winnerOwnerNationality,winnerListed
1fb98872-0852-40b0-90ba-57ff301961bd,1,Wagener Technik GmbH,DE 245116535,Kassel,34123,DE731,DEU,,,winner,,,,small,DEU,
280fa512-7376-46e1-aca6-67f26ce749c7,1,Claus Ellenberger Bau GmbH,DE 226119744,Herleshausen,37293,DE737,DEU,,,winner,,,,small,DEU,
9461b837-188d-4a10-882e-c343e7e600e2,1,bein & daume GbR,DE266283421,Kassel,34119,DE731,DEU,,,winner,,,,small,DEU,
9cc5b557-2d30-403b-aafc-ccb5a2749e40,1,ebis GmbH,DE217433868,Lutherstadt Eisleben,6295,DEE0A,DEU,,,winner,,,,small,DEU,
2ae13a8f-e8d0-4eef-a0fd-a3c56b6ef74f,1,Limprecht&Sohn GmbH,DE150106983,Gotha,99867,DEG0C,DEU,,,winner,,,,small,DEU,
767bbb4c-5d17-48d9-a5fc-86b93c6bf76b,1,Akustik- und Trockenbau Meinecke,DE248704916,Kalbe,39624,DEE04,DEU,,,winner,,,,small,DEU,
773f9f7b-bff7-464b-b629-f7dbee41a500,1,Sedlmeyr Spezialtüren GmbH,DE 206331915,Friedberg,86316,DE275,DEU,,,winner,,,,medium,DEU,
78f64659-41f3-4e9d-b34a-89a61b147143,1,2M Gruppe GmbH,DE226001039,Potsdam,14478,DE404,DEU,,,winner,,,,large,DEU,
78f64659-41f3-4e9d-b34a-89a61b147143,1,"Wohlgemuth Dienstleistungen, Inh. T. Wohlgemuth",DE239440456,Berlin,13509,DE300,DEU,,,winner,,,,medium,DEU,
78f64659-41f3-4e9d-b34a-89a61b147143,1,RUWE GmbH,DE204115278,Berlin,13053,DE300,DEU,,,winner,,,,large,DEU,
b006a89d-578e-4a39-b460-e6e85fbdfdd6,1,Perfekt Bodenbau GmbH,DE305771334,Nalbach,66809,Dec04,DEU,,,winner,,,,small,DEU,
9dea3d33-ee8f-4d9e-b525-297bd319ea06,1,IBV Ingenieurbüro für Vermessung GmbH,DE 164 760 289,Dresden,1067,DED21,DEU,,FALSE,winner,,,,small,DEU,FALSE
b1a169a0-aaae-45cd-8d9a-bebc6f8e6f48,1,EQQO Infra GmbH,DE 340 005 351,Neuenkirchen,48485,DEA37,DEU,,,winner,,,,medium,,FALSE
1bfc7c5b-57ee-4ad5-9f5f-4f993e35f178,1,SCHACHTBAU NORDHAUSEN GmbH,DE150383244,Nordhausen,99734,DEG07,DEU,,,winner,,,,small,DEU,
54327850-11fd-4d04-8368-78e6390f752a,1,Leitec Gebäudetechnik GmbH,DE279622721,Heilbad Heiligenstadt,37308,DEG06,DEU,,,winner,,,,small,DEU,
46362089-bb74-46a2-9259-8310e8e7d5c7,1,Städtische Werke Aktiengesellschaft,DE 811 216 137,Kassel,34117,DE731,DEU,,,winner,,,,large,DEU,
3caabd7e-2aa1-4307-8297-ed7430c17ea4,1,Dietrich Bedachungs GmbH & Co. KG,DE151050440,Kassel,34123,DE731,DEU,,,winner,,,,small,DEU,
f08df6ea-c094-46d8-880c-eaf04ac7804b,1,Ruhstrat Haus- und Versorgungstechnik GmbH,DE 152 335 723,Göttingen,37079,DE91C,DEU,,,winner,,,,small,DEU,
e476ed89-e538-4b6f-8293-fea64b16d4ac,1,Förstermann Fahrzeugbau GmbH & Co. KG,DE286314173,Einbeck,37574,DE918,DEU,,,winner,,,,small,DEU,
f30d2c40-5932-458c-ae88-f27a789a8899,1,TSI GmbH & Co. KG,DE 275 635 559,Nesse-Apfelstädt,99192,DEG0C,DEU,,,winner,,,,medium,,FALSE
808bf840-3352-4550-af1c-c0293eff6113,1,"ARGE Projektplan PartG mbB, Ehrhardt und Krüger / ZWICKER Bauconsult GmbH",DE 310735143,Stuttgart,70173,DE111,DEU,,FALSE,winner,,,,small,,FALSE
498aa251-4b6f-47c1-8a52-cad2072db59d,1,Taufratshofer Bichtele GmbH,DE 128 669 857,Blonhofen,87662,DE27B,DEU,,,winner,,,,,,
d01930fb-8a84-4a41-bf7f-64ef3bea76b0,1,Lothar Klöckner GmbH,DE126566320,Siegen,57072,DEA5A,DEU,https://l-kloeckner.de/,FALSE,winner,,,,small,DEU,FALSE
00175651-6292-44f0-a5dc-b116ae8e2d6f,1,Zöller-Kipper GmbH,DE149065095,Mainz-Laubenheim,55130,DEB35,DEU,,,winner,,,,large,DEU,
fd71dc60-19e0-402e-a5af-9ec4de306626,1,JENOPTIK Robot GmbH,DE119423549,Monheim am Rhein,40789,DEA1C,DEU,,,winner,,,,large,DEU,
0d1de1c5-2687-4652-af94-35268df65b7e,1,Linkamp GmbH,UStID.DE243840193,Anröchte,59609,DEA5B,DEU,,,winner,,,,,,
e389df48-bcce-4df2-bd86-8de6b1cc08c8,1,Gerken GmbH,DE169192864,Düsseldorf,40599,DEA11,DEU,,,winner,,,,large,DEU,
e389df48-bcce-4df2-bd86-8de6b1cc08c8,1,mateco GmbH,DE 180824800,Leonberg,71229,DE112,DEU,,,winner,,,,large,DEU,
ba093077-ce67-4a69-a669-ce70d156ac37,1,F&G Bauelemente GmbH,DE245765859,Schleusingen,98553,DEG0E,DEU,,,winner,,,,small,DEU,
d6a7b261-4dea-46dd-a3f2-e5eec18169d7,1,Meyer Haustechnik GmbH,DE812974180,Neustadt a.d.Donau,93333,DE226,DEU,,,winner,,,,small,,
24d0e76a-8653-47cd-a846-cf590d914d62,1,Einrichtungshaus Veh GmbH,DE193209903,Markt Nordheim,91478,DE25A,DEU,,,winner,,,,small,,
adc6005b-ac4e-4732-8945-bb231b53070e,1,Borz GmbH,UStID. DE150514188,Bad Klosterlausnitz,7639,DEG0J,DEU,,FALSE,winner,,,,small,,FALSE
e93c206b-65f0-46ec-9cde-c3ce34abcb39,1,Probat Bau AG,DE300539944,Feldkirchen,85622,DE21H,DEU,,,winner,,,,large,,
f91ed586-886d-46e3-b76c-d1ba1a454b94,1,Brandl Innenausbau GmbH,DE 260219340,Kelheim,93309,DE226,DEU,,,winner,,,,medium,DEU,
bc97a26b-99b9-4253-9524-d9efc317b302,1,Steinlehner Innenausbau GmbH & Co. KG,DE293530574,Neuötting,84524,DE214,DEU,,,winner,,,,small,DEU,
f858283e-5a51-4655-b3a6-93c9b6cf2836,1,IBSG,DE128378192,Murnau,82418,DE21D,DEU,,FALSE,winner,,,,small,DEU,FALSE
a36e27f1-b733-4510-9810-ca78ab04b315,1,Erhardt+Leimer Elektroanlagen GmbH,DE 812 828 831,Augsburg,86157,DE271,DEU,,,winner,,,,large,DEU,
c4b7825d-f880-4bd4-815d-15bd32b6b654,1,meta Trennwandanlagen GmbH & Co. KG,DE149513506,Rengsdorf,56579,DEB18,DEU,,,winner,,,,medium,DEU,
a7e17a2d-531a-4be1-8d90-90e1080cb06c,1,geiger & waltner landschaftsarchitekten gmbh,DE297722251,Kempten,87435,DE273,DEU,,,winner,,,,small,DEU,FALSE
382985b5-7714-4b03-a410-3869b2c7b8f6,1,ATH GmbH,DE316432080,Hamburg,22761,DE600,DEU,,,winner,,,,small,DEU,
67144ec5-5a1e-4d1a-93c3-a4758f16028b,1,innovo Bau GmbH,DE309307107,Dachau,85221,DE217,DEU,,,winner,,,,medium,DEU,
5af8c41f-dece-4b70-ac1d-cf6341a5386b,1,ahw Ingenieure GmbH,DE 204606603,Münster,48157,DEA33,DEU,,,winner,,,,small,DEU,FALSE
6576fb20-dbef-4f8a-9dd3-927457cfc261,1,MAN Truck & Bus Deutschland GmbH,DE811125407,München,80995,DE212,DEU,,,winner,,,,large,DEU,
e503e3bd-ea13-4aeb-ab09-fbe1efe40558,1,ZGT Zügner Gebäudetechnik,DE354816853,Altusried,87452,DE27E,DEU,,,winner,,,,small,DEU,
3dd909b5-0f43-4b6e-b915-2fd238a52cc8,1,OTRS AG,DE256610065,Oberursel,61440,DE718,DEU,,,winner,,,,medium,DEU,
e5edf8bd-6b34-4645-92d5-e982d272f446,1,CleanAgent Mehlfeld+Göring GmbH,DE813377567,Kabelsketal OT Gröbers,6184,DEE0B,DEU,,,winner,,,,medium,DEU,
e5edf8bd-6b34-4645-92d5-e982d272f446,1,Willi Frankenstein GmbH,DE118606167,Hamburg,22459,DE600,DEU,,,winner,,,,medium,DEU,
e5edf8bd-6b34-4645-92d5-e982d272f446,1,Hermann Meyer KG,DE134527846,Rellingen,25462,DEF09,DEU,,,winner,,,,medium,DEU,
699894af-04b0-4a7e-b580-e5d026b782f7,1,BSI Ingenieurbau GmbH,DE286427217,Berlin,12277,DE300,DEU,,,winner,,,,,,
91ae82e7-a0b5-42bd-b3fe-39eded63337a,1,LD-Event GmbH,DE305301777,Prenzlau,17291,DE40I,DEU,,,winner,,,,medium,DEU,
901b7c8c-553d-42ad-8639-cd32d884719d,1,"Schreinerei Josef Reuhl, Inh. Jörg Spieler",DE327356829,Hadamar,65589,DE723,DEU,,FALSE,winner,,,,small,DEU,
7fa83061-8c44-4039-b027-fa1202b45b67,1,STOL Großraumbestuhlungen GmbH,DE811938869,Porta Westfalica,32457,DEA46,DEU,,,winner,,,,medium,DEU,
25e9a1e7-4f79-4f7a-945a-32fa1d6da3b3,1,Probat Bau AG,DE 300 539 944,Feldkirchen-München,85622,DE218,DEU,,,winner,,,,large,DEU,
8d7692ed-e418-4bfd-9a01-d9de4201176a,1,Gebrueder Schneider Fensterfabrik GmbH & Co. KG,DE145215842,Stimpfach,74597,DE11A,DEU,,,winner,,,,large,DEU,
bd95d70f-4330-4d8b-bbc2-d9600be0a93d,1,Drees & Sommer SE,DE153533335,Berlin,10717,DE300,DEU,,,winner,,,,large,DEU,
3febb901-f52c-4185-95c4-3d236c97988f,1,M.H. Preis GmbH,DE287477241,München,80333,DE212,DEU,,,winner,,,,medium,DEU,
d8968498-f55a-4e91-b7d5-5c808e0d53d3,1,Innenausbau QSJ GmbH,DE315999688,Siegen,57078,DEA5A,DEU,,,winner,,,,small,DEU,
f0c6e5b2-c5a8-4ff1-90b3-383d8a50b503,1,Maler Stark GmbH & Co. KG,DE 240518627,Treuchtlingen,91757,DE25C,DEU,,,winner,,,,small,DEU,
283b9a80-ce25-4b5a-bfd9-d6d0ec8bd1a0,1,Crayon Deutschland GmbH,DE262904264,Unterhaching,82008,DE21H,DEU,,,winner,,,,large,DEU,
d92fac4e-d81b-49a6-971d-41ecefb39cad,1,SVED Security & Service GmbH,DE363446396,Göppingen,73033,DE114,DEU,https://www.sved-securityservice.de,,winner,,,,large,DEU,
f500c276-1e1d-498b-98a9-9a80d04885f0,1,H+H Brandschutz Service GmbH,DE306523857,Gauting,82131,DE21L,DEU,,,winner,,,,micro,DEU,
2027b268-8c8c-4378-a726-3c5ba51e5f68,1,Kusche & Frotscher,DE136691916,Berlin,13593,DE300,DEU,,,winner,,,,,,
1981126e-9bf8-4d1f-8691-453808acf826,1,MAN Truck & Bus Deutschland GmbH,DE 811125281,München,80995,DE212,DEU,,,winner,,,,large,,FALSE
d9782cf1-21a6-4f86-97f9-3b9d617c6dd4,1,Stölting GmbH Reinigung und Service,DE125014205,Gelsenkirchen,45889,DEA32,DEU,,,winner,,,,large,,FALSE
b8cb1a9b-fabc-4334-b13e-0e3c8c8b3765,1,"A. Lien, Stahl u. Metallbau, Inh. Maik Nebelung
",DE301931109,Sondershausen,99706,DEG0A,DEU,,,winner,,,,,,
e53f53d5-a1b0-4c6d-a5bb-6170c7af5b4e,1,GEOPUNKT Bohrtechnik GmbH,DE302015005,Schönaich,71101,DE112,DEU,,,winner,,,,small,,
287d5759-cef1-4009-933d-9a058595572b,1,Obermeier GmbH & Co. KG,DE127819467,Landau a.d.Isar,94405,DE22C,DEU,,,winner,,,,small,DEU,
641ebf5f-1c0d-4ee2-aad1-b0c3142ae7e3,1,ATC Security-Event-Brandschutz GmbH,DE325714980,Berlin,10627,DE300,DEU,,,winner,,,,,,
bb290762-e4a6-4e7a-93b3-8a576d7e88a6,1,SANA Trennwandbau GmbH,DE228549760,Luhe-Wildenau,92706,DE237,DEU,,,winner,,,,small,DEU,
95c0c7a8-259a-4e0e-ae24-474f7d1408f1,1,Eggerstorfer GmbH,DE154553348,Jandelsbrunn,94118,DE225,DEU,,,winner,,,,small,DEU,
56c0d606-ef10-4120-8ffd-79bbb4292d30,1,NDB Elektrotechnik GmbH & Co. KG,DE116470036,Werder/Havel,14542,DE40E,DEU,,,winner,,,,,,
7967b550-17d9-43f2-93e0-fb3c8a0bd016,1,GISA GmbH,DE 158253683,Halle,6112,DEE02,DEU,,FALSE,winner,,,,medium,,
1595354a-20a4-4aac-ada4-4f60c964bfef,1,ELMATIC GmbH,DE118632108,Hamburg,22085,DE600,DEU,,,winner,,,,large,DEU,
d6a9f269-c3dd-4610-8210-07959cf3037b,1,Gebrüder Peters Gebäudetechnik SE,DE 813429104,Ingolstadt,85055,DE211,DEU,,,winner,,,,large,DEU,
b56f8c31-0f4a-4fc3-97ab-1129712169fe,1,TECTUS Flachdachabdichtungen GmbH,DE1259476455,München,80935,DE212,DEU,,,winner,,,,medium,DEU,FALSE
8e4efbb5-5a60-411f-91e0-d55503a31e4c,1,Gebrüder Wöhrl Grundbau GmbH,DE128582722,Schrobenhausen,86529,DE21I,DEU,,,winner,,,,medium,DEU,
9973535f-d97f-4c55-870d-828391c8edbe,1,Farben Hölzel Maler GmbH,DE281709140,Werdau,8412,DED45,DEU,,,winner,,,,micro,DEU,
4305dc47-3340-4322-9cb1-037360f912cf,1,Baierl & Demmelhuber Hoch- und Ausbau GmbH,DE245333291,Töging am Inn,84513,DE214,DEU,,,winner,,,,medium,DEU,
d2b7a62f-caee-4002-a0c3-7ecbb859c5e7,1,ISS Engineering GmbH,DE256823055,Berlin,10557,DE300,DEU,,,winner,,,,small,DEU,
515a8a0b-a477-4f5d-8a90-2a5de5a6c1fe,1,Rheinmetall Electronics GmbH,DE811127845,Bremen,28309,DE501,DEU,,,winner,,,,large,,
86ef1298-f1b8-4a4d-9c29-5501b6b05f72,1,Hirsch GmbH,DE129374626,München,81379,DE212,DEU,,,winner,,,,small,DEU,
eee9ee73-0175-4263-be26-ef8007807bd0,1,ASS-Einrichtungssysteme GmbH,DE218715721,Stockheim,96342,DE24A,DEU,,,winner,,,,large,DEU,
623acb0d-3ef5-48bb-b00b-f131dce2d751,1,Stahlwasserbau Beeskow GmbH,DE 16 111 5300,Beeskow,15848,DE40C,DEU,,,winner,,,,medium,DEU,
623acb0d-3ef5-48bb-b00b-f131dce2d751,1,HST Systemtechnik GmbH & Co. KG,DE265537270,Meschede,59872,DEA57,DEU,,,winner,,,,medium,DEU,
ba796469-239d-4dd9-9702-bcaa68a6f6bd,1,Land & Bau Kommunalgeräte GmbH,DE 813 503 446,Rendsburg,24768,DEF0B,DEU,,,winner,,,,small,DEU,
fa066da0-2a90-40b4-bb81-fea702b22e9b,1,Groth & Co. Bauunternehmen GmbH,DE815621812,Pinneberg,25421,DEF09,DEU,,,winner,,,,,,
65903274-17c0-478d-9af5-44bd3eaf97a8,1,Umweltzentrum Hannover e.V.,DE172204497,Hannover,30159,DE929,DEU,,,winner,,,,medium,DEU,
fddfd064-90af-4816-966a-475ab40f9a51,1,ENDRESS Elektrogerätebau GmbH,DE146477419,Bempflingen,72658,DE113,DEU,,,winner,,,,medium,DEU,
af79145f-6b9d-4429-b5de-86ddda0428a9,1,R+S solutions GmbH,DE253231861,Radebeul,1445,DED2E,DEU,,,winner,,,,large,DEU,
567776ac-4feb-4d38-b0a7-cfbe978c6814,1,Dipl.-Ing. Emil Hönninger GmbH & Co.,DE195861200,Kirchseeon,85614,DE218,DEU,,,winner,,,,medium,DEU,
03a172d8-7e9d-4945-a8a1-b0c7e28a28ed,1,Agrar-Struller Mietservice,DE311751589,Thalmässing,91177,DE25B,DEU,,,winner,,,,medium,DEU,
0cdddd23-27d7-4041-97b1-6bbb89c59779,1,Stuck-Lowe GmbH,DE284040818,Großpösna,4463,DED52,DEU,,,winner,,,,small,,
db89dd94-603c-4525-8470-7bc7decd12d4,1,stadtraum GmbH,DE 137 187 842,Berlin,10245,DE300,DEU,,,winner,,,,small,DEU,
67b43afa-31d0-4054-b5ab-6e7b41c54e0d,1,BRAUN Lighting Solutions e.K.,DE209943842,Berlin,12277,DE300,DEU,,,winner,,,,medium,DEU,
b1c73ac4-bc8a-4b03-88ac-b182932b7d0b,1,Butz Aufzüge GmbH,DE270810049,Bergkirchen,85232,DE217,DEU,,,winner,,,,medium,DEU,
f5294005-d5bf-41cc-b104-cf419b327866,1,Toni Maurer GmbH & Co. KG,DE129205077,Türkheim,86842,DE27C,DEU,,,winner,,,,medium,DEU,
70961796-abb2-4031-9cf4-129938019d78,1,Raum + Ausstattung Schenk-GmbH,DE354068357,Augsburg,86165,DE271,DEU,,,winner,,,,small,DEU,
172bb1d4-9127-457c-b944-acffd63e2712,1,FHV Homann GmbH,DE 292028774,Brakel,33034,DEA44,DEU,,,winner,,,,small,DEU,
82e4c84c-886c-4c98-8674-7abe66059c2b,1,Thorandt Metallbau GmbH & Co. KG,DE306780582,Dresden,1328,DED21,DEU,,,winner,,,,small,,
37172d3c-4155-4c49-96f3-34cfb3f01fff,1,Graf Holzbau,DE204795874,Salzweg,94121,DE228,DEU,,,winner,,,,medium,DEU,
797070f2-cc1d-4ecd-963d-b618a363b829,1,MAX STREICHER GmbH & Co. KG aA,DE813269370,Deggendorf,94469,DE224,DEU,,,winner,,,,large,DEU,
a810ae45-a98a-4d0c-930b-03d47732c946,1,"Jebsen & Jessen Industrial Solutions GmbH
Rödingsmarkt 16
20459 Hamburg",VAT Reg. No. DE 259992376; Tax No. 27/120/05214,Hamburg,20459,DE600,DEU,,,winner,,,,medium,,
0646a926-e333-4656-8899-d86e35c7307b,1,Plastimat GmbH,DE138704740,Oranienburg,16515,DE40A,DEU,,,winner,,,,small,DEU,
d6fc05aa-79a3-4254-8273-f06fa4cce966,1,C.B. König Feuerschutz GmbH,DE134782421,Borstel-Hohenraden,25494,DEF09,DEU,,FALSE,winner,,,,small,,FALSE
4050dd8e-5ea0-42d0-836c-6118ec05d219,1,Artur Stoll GmbH,DE126957233,Steinhagen,33803,DEA42,DEU,,FALSE,winner,,,,medium,DEU,FALSE
629428dd-721a-40f8-83bf-50b80d8b6d6e,1,Tischlerei Karl-Heinz Höche  Inh. Martin Kuhnert  e.K.,DE292426523,Melbeck,21406,DE935,DEU,,,winner,,,,small,DEU,
82bfbf10-57de-41a1-98b3-55af4f5d0296,1,Mayr Ludescher Partner Beratende Ingenieure Part GmbB in Arge mit asp Architekten GmbH,DE305761437,München,80796,DE212,DEU,https://www.mayr-ludescher.com/,,winner,,,,small,,
82bfbf10-57de-41a1-98b3-55af4f5d0296,1,Bergmeister Ingenieure GmbH,DE293308061,München,81549,DE212,DEU,https://www.bergmeister.eu,,winner,,,,small,,
d699f39e-8142-4f0f-a2d8-afb5447054ff,1,WipflerPLAN Planungsgesellschaft mbH,DE179110258,Pfaffenhofen a.d. Ilm,85276,DE21J,DEU,,,winner,,,,medium,DEU,
f5e59e1e-590b-415a-8aa5-f3a01a921ab5,1,Bummer Hof Planungs-GmbH,DE 246 550 012,Bad Kötzting,93444,DE235,DEU,https://team-bhp.de,,winner,,,,small,,
7a383dc2-0105-439f-aee3-89585cc289c1,1,baum + kappler Architekten GmbH,DE258422513,Nürnberg,90403,DE254,DEU,,,winner,,,,medium,,
e5a3071a-ccf3-4651-a5d9-206815be180c,1,"Strabag AG                                           
Direktion Niedersachsen/Sachsen-Anhalt",UStID.DE137223649,Mertendorf OT Görschen,6618,DEE08,DEU,www.strabag.de,,winner,,,,large,,
fec7617f-d6f9-470e-8f04-a2300eb325be,1,Heinle Energie & Automationstechnik GmbH,DE241461063,Nördlingen,86720,DE27D,DEU,,,winner,,,,small,DEU,
7b5c894d-b0a6-46eb-8d9e-e759f74ae8a9,1,Theis Consult GmbH,DE255535825,Aachen,52066,DEA2D,DEU,,,winner,,,,small,DEU,
9740467a-4f22-4436-bdf6-3728d3f33913,1,"B&V Hoch-, Kabel- und Tiefbau GmbH",UStID.DE150092505,Apolda,99510,DEG0G,DEU,www.bv-apolda.de,,winner,,,,medium,,
2dc1f5ea-73a5-443b-b7bf-63525cc0b023,1,Carl Rainer Baugesellschaft mbH,DE 131 553 939,Trostberg,83308,DE21M,DEU,,,winner,,,,,,
d223f971-8777-4ce1-b3da-fee8a987229f,1,Rieker Planungsgesellschaft mbH,DE 325855258,Nürnberg,90449,DE254,DEU,,,winner,,,,medium,,
d9b1b33e-49c1-402a-9c96-3ca8620210fb,1,Pfaller Ingenieure GmbH &  Co. KG,DE256577296,Nürnberg,90408,DE254,DEU,,,winner,,,,medium,,
2c1456cc-f35a-4414-a259-ab430e518776,1,Ingenieurbüro Wißmeier GmbH,DE 239180551,Heroldsberg,90562,DE257,DEU,https://ww.ibw75.de,,winner,,,,small,,
a4550e50-a947-4477-931c-ddab6b33b38d,1,Fritsch Knodt Klug +,DE201337062,Nürnberg,90403,DE254,DEU,https://www.fritsch-knodt-klug.de,,winner,,,,small,,
f9d586de-390c-49e6-a33c-e0267e6908be,1,MATTHÄI Bauunternehmen GmbH & Co. KG,DE290842366,Westerstede,26655,DE946,DEU,,,winner,,,,medium,,
7202a191-260b-4021-b942-d1c5446260e2,1,IB Trieb GmbH & Co. KG,DE35 29 45 289,Mühldorf am Inn,84453,DE21G,DEU,,,winner,,,,micro,,
835645dc-c373-4a2a-97d5-15ba25c8794f,1,CBRE GmbH,DE114205595,Stuttgart,70173,DE111,DEU,,,winner,,,,medium,,
7f63d766-3cef-4030-8dc1-43bb5728c05d,1,knippershelbig GmbH,DE259348879,Stuttgart,70178,DE111,DEU,,,winner,,,,medium,,
d0cb827c-16b1-4c56-8e73-78da92bff4a1,1,BUERO BB Scheffler Bickel Bertsch Architektenpartnerschaft mbB,DE350154841,Stuttgart,70178,DE111,DEU,,,winner,,,,small,,
9b142369-f041-4109-be42-17c03ecf191e,1,dreigegeneinen architektur - urbane strategien – gestaltung,DE271787070,Berlin,12043,DE300,DEU,,,winner,,,,small,,
9b142369-f041-4109-be42-17c03ecf191e,1,Schuler und Winz Landschaftsarchitekten PartGmbB,DE321946119,Stuttgart,70188,DE111,DEU,,,winner,,,,small,,
93e7b318-6abd-4d70-a2e9-ed0740be7e13,1,MAN Truck & Bus Deutschland GmbH,USt.ID-Nr. DE811125407,Neu-Ulm,89231,DE279,DEU,,,winner,,,,large,,
7c710861-b022-41a3-9bdb-73abde8dafe8,1,FBS GmbH,DE325609310,Merzig,66663,Dec02,DEU,,,winner,,,,small,TUR,
fcfafd18-0332-455b-9ebd-df38a1861181,1,Großküchentechnik Bergisch-Land GmbH,DE296608713,Essen,45219,DEA13,DEU,,,winner,,,,micro,DEU,
e2811d32-2aad-4551-9ff7-6a9b91774cdb,1,Sonepar Deutschland / Region Nord-Ost GmbH,DE811251715,Glinde,21509,DEF0F,DEU,,,winner,,,,small,DEU,
d94a72a1-7a75-4a20-a6df-530e33fe6bc0,1,Schmidmeier NaturEnergie GmbH,UStID.DE263418361,Zeitlarn,93197,DE238,DEU,www.schmidmeier.com,,winner,,,,medium,,
4aea6962-882c-4f88-a471-5a8c30103f47,1,Bickhardt Bau SE,DE 156 240 879,Kirchheim,36275,DE733,DEU,,,winner,,,,small,DEU,
