noticeIdentifier,noticeVersion,organisationName,organisationIdentifier,organisationCity,organisationPostCode,organisationCountrySubdivision,organisationCountryCode,organisationInternetAddress,organisationNaturalPerson,organisationRole,buyerProfileURL,buyerLegalType,buyerContractingEntity,winnerSize,winnerOwnerNationality,winnerListed
c46ba75a-a82b-4def-a505-fb869627f841,1,Zimmerei Sieveke GmbH,DE181294283,Lohne,49393,DE94F,DEU,,,winner,,,,small,DEU,
24fab9f4-07fd-4181-8e9e-2da15cef3ba2,1,Schaal GmbH Haustechnik,DE 136773815,Berlin,12359,DE300,DEU,,,winner,,,,small,DEU,
153d5aaa-ad74-4daa-b597-4bf0d1d2ad22,1,Lautertal-Hasert GmbH,DE205332298,Lauterbach,99826,DE725,DEU,,,winner,,,,small,DEU,
82a93914-554d-41ca-a130-296f90d89f10,1,Bosch Sicherheitssysteme GmbH,DE813474672,Grasbrunn,85630,DE21H,DEU,,,winner,,,,medium,DEU,
0662d6ed-6b3e-4e58-aa3b-3377ffdc9199,1,JB CarConcept Wolfsburg GmbH,UStID. DE451526232,Wolfsburg,38446,DE913,DEU,,,winner,,,,small,,
0662d6ed-6b3e-4e58-aa3b-3377ffdc9199,1,EMobG Services Germany GmbH,Umsatzsteuer-Identifikationsnummer: DE 815728335,Hamburg,20537,DE600,DEU,,,winner,,,,large,,
1a1531c0-d03c-44be-b21d-46caa6a72af5,1,Wolfgang Bauer Ingenieurbau GmbH - NL Berlin -,DE 137205462,Berlin,13403,DE300,DEU,,,winner,,,,medium,DEU,
30f8f1c4-afb7-4999-af79-ab550c88e982,1,KONE GmbH,DE114107702,Hannover,30179,DE929,DEU,,,winner,,,,medium,DEU,
ce005cd4-c044-44d4-a9f6-525737400b92,1,Enatec Hannover GmbH,DE26 4816 197,Nienhagen,29336,DE931,DEU,,,winner,,,,medium,DEU,
3d532069-20c2-4494-97d7-f86e2534cbb7,1,Arcadis Germany GmbH,DE224434451,Berlin,10829,DE300,DEU,,,winner,,,,large,DEU,
a2e90bf2-8e32-4ffe-8b16-f5973bac7919,1,Scania-Vertrieb-und-Service-GmbH,DE812180098,Oberschleißheim,85764,DE21H,DEU,,,winner,,,,large,DEU,
2f7795a4-645a-4778-a32e-da18b05c4175,1,Contura Malereibetrieb & Fußbodentechnik GmbH,DE201033964,Berlin,13469,DE300,DEU,,,winner,,,,medium,DEU,
9bdd543f-41c8-464b-9e84-849f074778be,1,Blattwerker GmbH,DE322334661,Kassel,34131,DE731,DEU,,,winner,,,,small,DEU,
9bdd543f-41c8-464b-9e84-849f074778be,1,Baumpflege Oberweser,DE125467657,Beverungen,37688,DEA44,DEU,,,winner,,,,small,DEU,
17b3fb86-dd3b-4033-a5d9-9f78f81a72eb,1,Baumbua Baumpflege,DE238030365,München,81541,DE212,DEU,,,winner,,,,medium,DEU,
f0e2dcba-ba59-4009-ab87-24c228650eff,1,Hewlett-Packard GmbH,DE 812 085 372,Böblingen,71034,DE112,DEU,,,winner,,,,medium,DEU,
03732b61-0253-40dd-b622-aba3e566b9db,1,Spiekermann GmbH Consulting Engineers,DE 13 07 43 412,Berlin,13089,DE300,DEU,,,winner,,,,,,
1d533973-6e54-4ef7-bd56-ec14b02e4234,1,JobRad GmbH,DE262965418,Freiburg,79100,DE131,DEU,,,winner,,,,large,DEU,
13868074-d5a6-424a-84ff-cefef4d01654,1,Spiel-Bau GmbH,DE812143832,Brandenburg,14776,DE401,DEU,,,winner,,,,small,DEU,
41295d40-9e30-4371-aa98-6c7603b2f699,1,"TOI TOI & DIXI Sanitärsysteme GmbH
",DE205465422,Emmering,82275,DE21C,DEU,,,winner,,,,large,,
096c73df-8700-453e-b087-d998d68fb547,1,Eder Sonnenschutz GmbH,DE295440362,Kirchen,57548,DEB13,DEU,,,winner,,,,small,,
d6070661-84de-435a-b022-bd5d06aafd6d,1,schwartzbau GmbH,DE 299168236,Aschau am Inn,84544,DE21G,DEU,,,winner,,,,medium,DEU,
c2ffc212-f4b7-4c84-96f3-be1f60837cf5,1,Weber Heizung - Sanitär,DE233821385,Giengen,89537,DE11C,DEU,,,winner,,,,micro,DEU,
11f287f0-5c96-4cef-b2b9-6a84d455f4b1,1,Weipert GmbH,DE219396749,Stadtlauringen ,97488,DE26B,DEU,,,winner,,,,small,,
75258197-a4dc-4837-b5a1-a624e527ded9,1,Gstöttl Brandschutz GmbH,DE130903718,Fürstenzell,94081,DE228,DEU,,,winner,,,,small,DEU,
5e0ac207-6a3f-42e7-8524-d12d7d8d469b,1,Fuhrbetrieb Günter Dirnhofer GmbH,DE222182323,Reit im Winkl,83242,DE21M,DEU,,,winner,,,,small,DEU,
6929fd08-0b8b-412a-80d6-c258be16eb39,1,DT Estrich UG,DE 341 032749,Marktoberdorf,87616,DE27B,DEU,,,winner,,,,medium,DEU,
96dccae0-25ff-4f9c-b9c2-0a8dbb422cd0,1,SCHAAR Landschaftsarchitekten München GmbH,UStID: DE310158349,München,81669,DE212,DEU,,,winner,,,,small,,FALSE
529bc45a-d4a8-4161-9249-f1ce316cdd3b,1,Richard Maltan,DE166991903,Ramsau,83486,DE215,DEU,,,winner,,,,small,DEU,
71b73fa9-e06f-4914-a3be-516ac572f8e8,1,TK-Aufzüge-GmbH,DE266995234,Kassel,34131,DE731,DEU,,,winner,,,,small,DEU,
a0e4490b-3be7-44ca-94dd-a2400b0a4d23,1,NEW STANDARD.STUDIO GmbH,DE360634904,Berlin,12049,DE300,DEU,,,winner,,,,small,DEU,
1eb8e213-1fec-43db-94d8-989634602575,1,OBERMEYER Infrastruktur GmbH & Co. KG,DE330928290,München,80686,DE212,DEU,,,winner,,,,medium,DEU,
6ea50271-d50a-45fd-836d-d5fa7441cf2d,1,Strabag AG,DE 137223649,Dresden,1189,DED21,DEU,,,winner,,,,large,DEU,
4c3e48a1-c919-4798-9d06-87c007204c84,1,Langen Versorgungstechnik GmbH,DE234364219,Wesseling,50389,DEA27,DEU,,,winner,,,,small,DEU,
b92d613e-ad8a-4507-8ee9-ad8cfd264266,1,CHEFS CULINAR Nord GmbH & Co. KG,DE814142293,Kiel,24145,DEF02,DEU,,,winner,,,,large,DEU,
4ee34e8f-4f91-4024-a939-d152ddd349ee,1,Wayss & Freytag Ingenieurbau AG Bereich Süd,DE207039277,München,81379,DE212,DEU,,,winner,,,,medium,DEU,
15623cc6-d9cd-4cf1-b2a1-9814d26ca3f9,1,Josef Jörg GmbH,DE293996885,Immenstadt,87509,DE27E,DEU,,FALSE,winner,,,,small,DEU,
15623cc6-d9cd-4cf1-b2a1-9814d26ca3f9,1,Cubus Gartenbau GmbH & Co. KG,DE300326387,Immenstadt,87509,DE27E,DEU,,FALSE,winner,,,,small,DEU,FALSE
e01ac853-86fa-4fe3-8d4e-562106835e2b,1,Heinz Kecht GmbH,DE811836208,Siegsdorf,83313,DE21M,DEU,,,winner,,,,small,DEU,
d718ec56-64be-4b73-a153-aa934f9a45f0,1,Rytec GmbH,USt.-ID-Nr.: DE320131062,Baden-Baden,76532,DE121,DEU,,,winner,,,,small,,
f14f5595-47c9-4e2b-895d-980b73ca25d1,1,Logo verde  Stadtplaner und Landschaftsarchitekten GmbH,DE166755056,Landshut,84028,DE221,DEU,,,winner,,,,small,DEU,
2345914e-b485-4c99-897f-7ac7881e0dc5,1,Rohrdorfer Transportbeton Oberland GmbH&Co.KG,DE181237632,Garmisch-Partenkirchen,82467,DE21D,DEU,,,winner,,,,small,DEU,
8682dc09-fa72-4125-a4c0-9ed9e626bce6,1,Hecker Reisen GmbH & Co.KG,DE213077493,Liebenau,34396,DE734,DEU,,,winner,,,,small,DEU,
8682dc09-fa72-4125-a4c0-9ed9e626bce6,1,Reisedienst Bonte GmbH & Co. KG,DE280922959,Schwalmstadt,34613,DE735,DEU,,,winner,,,,micro,DEU,
80ef9bfc-d0f8-4cf0-93ce-f29493bda100,1,Elevion Energy Solutions GmbH,DE247433545,Berlin,10829,DE300,DEU,,FALSE,winner,,,,small,DEU,FALSE
aec0c45d-9017-424e-bd83-1147f8940c31,1,HC Hagemann GmbH  u. Co. KG,DE118562509,Hamburg,21079,DE600,DEU,,FALSE,winner,,,,medium,,FALSE
526f3b8a-8391-4d48-bd64-588706ac669c,1,Renk Busservice GmbH,USt.-ID-Nummer: DE191735233,Eimeldingen,79591,DE139,DEU,,,winner,,,,medium,,
2d9b151f-bc8e-4b28-bbc0-a63fe02ef1ea,1,Elektro Herz Haustechnik GmbH,DE813740192,Bad Mergentheim,97980,DE11B,DEU,,,winner,,,,medium,DEU,
8d6f7f51-7d95-4329-96f5-3742d08e08be,1,Klinikdienste Textilservice GmbH,DE813362155,Blaichach,87544,DE27E,DEU,,,winner,,,,small,,FALSE
d78cd656-7434-4d5e-985b-35111043fe34,1,Hofmockel Automatisierungs- und Prozesstechnik GmbH,DE370032942,Rohr,91189,DE25B,DEU,,,winner,,,,small,DEU,
a70f32bc-b41c-4896-ae4f-29f0539ed128,1,Klein Kommuniktionstechnik GmbH,DE815465832,Altdorf,84032,DE227,DEU,,,winner,,,,medium,DEU,
a70f32bc-b41c-4896-ae4f-29f0539ed128,1,Mercedes-Benz AG,DE321281763,Berlin,10243,DE300,DEU,,,winner,,,,medium,DEU,
7adfdba1-f9df-4ee0-b465-71a5cfd81a36,1,Ziegler Textil GmbH,DE812176131,Lautenbach,77794,DE134,DEU,,,winner,,,,medium,DEU,
7adfdba1-f9df-4ee0-b465-71a5cfd81a36,1,Wattana GmbH,DE 141169856,Hohenstein-Erntstthal,9337,DED45,DEU,,,winner,,,,small,DEU,
80837687-f45d-44ed-880c-b99036b7b82f,1,WISAG Facility Management Berlin GmbH & Co. KG,DE211874012,Berlin,10365,DE300,DEU,,,winner,,,,large,DEU,
fc0710f9-cb8f-4c3b-a278-13c492b6d750,1,TOPTICA Photonics AG,DE 192 12 43 78,Gräfelfing,82166,DE21H,DEU,https://www.toptica.com/,,winner,,,,large,,TRUE
d32aacfc-8cb1-487c-845a-ab8e36ab69aa,1,PTV Transport Consult GmbH,DE 286 474 346,Karlsruhe,76131,DE122,DEU,,,winner,,,,small,,
d32aacfc-8cb1-487c-845a-ab8e36ab69aa,1,VTT Planungsbüro GmbH,DE358145335,Hamburg,22765,DE600,DEU,,,winner,,,,small,,
dc2815be-c41a-4c69-9c55-bfb338adeb7e,1,Handschuh GmbH,DE 812623956,Schweinfurt,97424,DE262,DEU,,,winner,,,,small,DEU,
c9140e8d-6f54-4a70-81de-4d2922c443c2,1,Gros + Zimmermann GmbH,DE813769660,Siegen,57074,DEA5A,DEU,,,winner,,,,medium,DEU,
07f8c4ba-e2de-40f8-84bd-615d2962e47e,1,REA GmbH,DE191018983,Drebkau,3116,DE40G,DEU,,,winner,,,,medium,DEU,
edf9c02b-4878-4b93-b448-697bc7c1804a,1,Fritz Schwab Schreinerei GmbH,DE451 507 858,Hafenlohr,97840,DE26A,DEU,,,winner,,,,small,,
1f929c60-8c17-4103-8bbf-0c532ebb6277,1,RASK Brandenburg GmbH,DE176766282,Hoppegarten,15366,DE409,DEU,,,winner,,,,medium,DEU,
bc60b693-a05f-4f17-a1a5-ec2a6af9aa5a,1,Messner Technik GmbH ,DE282845657,Kunreuth,91358,DE248,DEU,,,winner,,,,small,,
d04e011d-2359-4115-a338-8b945ef708ba,1,Paul Becker GmbH,DE 811666890,Denzlingen,79211,DE133,DEU,,,winner,,,,medium,DEU,
2b102d46-0b91-46b4-a812-fab96b942b36,1,Pütting Sonderfahrzeuge GmbH,DE 331 785 388,Hamminkeln,46499,DEA1F,DEU,,,winner,,,,small,DEU,
79999ac4-2920-4d2a-9277-a815e5ef283e,1,MUP Bürohandels GmbH,DE112403226,Fulda,36039,DE732,DEU,,,winner,,,,small,DEU,
79999ac4-2920-4d2a-9277-a815e5ef283e,1,Ribbex GmbH,DE123500435,Wesseling,50389,DEA27,DEU,,,winner,,,,small,DEU,
fe3c0d93-1e3d-44c2-9925-ceab3be98ca5,1,LaWeGa GmbH,DE 270 556 969,Gachenbach-Weilach,86565,DE21I,DEU,,,winner,,,,medium,DEU,
b0d724dc-9cb6-4878-bb70-916084ce6144,1,GS Schenk Tiefbau GmbH,DE283352902,Fürth,90768,DE253,DEU,,,winner,,,,large,DEU,
e3cb7bb0-fdfb-4460-a93c-c47c68020182,1,Hauenstein-Estriche,DE338829305,Hummeltal,95503,DE246,DEU,,,winner,,,,small,DEU,
61cef4e3-5c2e-4b99-993d-4567bee4d8cc,1,Graner Ingenieure GmbH,DE241050105,Leipzig,4105,DED51,DEU,,,winner,,,,medium,DEU,
a10b0639-bf2f-4997-866d-73e368f3b47e,1,Aqua Bohr und Brunnenbaugesellschaft mbH,DE273368039,Bindlach,95463,DE246,DEU,,,winner,,,,small,DEU,
ca2e50e4-eaed-4357-aa20-0498fe577ad3,1,Ritter Starkstromtechnik Berlin GmbH & Co. KG,DE187396722,Berlin,12681,DE300,DEU,,,winner,,,,small,DEU,
3546729b-8af4-49d1-b6f0-f380bcaeaa49,1,"HTI Hoch-, Tief- und Industriebau GmbH",DE 151 883 379,Greußen/Thüringen,99718,DEG0A,DEU,,,winner,,,,large,DEU,
daf4283e-e510-4362-8403-900c0702cc75,1,BDG Bedachungen Berlin GmbH,DE215792912,Berlin,14167,DE300,DEU,,,winner,,,,small,DEU,
534f5c71-d764-4f5f-b454-2c601b6282b4,1,Güther Sanitär GmbH,Ust.-ID-Nr.: DE812134166,Feuchtwangen,91555,DE256,DEU,,FALSE,winner,,,,medium,,FALSE
d158085d-f1e6-480e-9461-a22ff6c6553a,1,Lackmann Baugesellschaft mbH,DE211922282,Panzweiler,56865,DEB1C,DEU,,,winner,,,,small,,
4a955250-7453-4071-82be-ee14cbb3572f,1,Jaeger Ausbau GmbH + Co KG,USt.-ID-Nr.: DE 814507275,Dettelbach,97337,DE268,DEU,,FALSE,winner,,,,medium,DEU,FALSE
2e137c50-112a-4f33-8735-6197ad363195,1,HERLE + HERRLE,DE130780376,Neuburg an der Donau,86633,DE21I,DEU,,,winner,,,,medium,DEU,
25ef99ed-0b9a-4a12-aa02-f2c59a176e47,1,Mathias Hering Haustechnik,DE189747348,Leingarten,74211,DE118,DEU,,,winner,,,,medium,DEU,
10a9accf-6a09-4821-9c5c-780bf64f6733,1,Pro-Tech InServ GmbH,DE344236804,Heilbronn,74080,DE117,DEU,,,winner,,,,micro,,
1690b00f-d24e-42f8-9ddb-e4d087a08bc1,1,Hans Schröder GmbH,DE 180880543,Gettorf,24214,DEF0B,DEU,,,winner,,,,small,DEU,
0e794e4b-5a24-493a-b95b-77727560c1d1,1,LEONHARD WEISS GmbH & Co. KG,DE145554519,Göppingen,73037,DE114,DEU,,,winner,,,,large,DEU,
b59cc426-21c5-4227-b1d7-f220597d82e3,1,boy | Strategie und Kommunikation GmbH,DE262429877,Kiel,24103,DEF02,DEU,,,winner,,,,small,DEU,
f8574938-1eac-4a5b-8288-0d646f06bc5b,1,fortuna Sportgeräte GmbH,DE310831156,Gehlert,57627,DEB1B,DEU,,,winner,,,,medium,DEU,
8d761cbc-ce76-4608-8bd2-01fde70f1133,1,Zimmerei Hecht,DE358316427,Tirschenreuth,95643,DE23A,DEU,,,winner,,,,medium,DEU,
cd74f508-ef8b-4e69-812e-d81df3343c12,1,Remigius Schneider GmbH,DE 128797828,Waltenhofen,87448,DE27E,DEU,,,winner,,,,small,DEU,
3768f128-2bc2-4fa2-b35f-95ae0e2e28a2,1,Peter Seidel,DE200151740,Ulm,89077,DE144,DEU,,,winner,,,,micro,DEU,
3768f128-2bc2-4fa2-b35f-95ae0e2e28a2,1,Matyasi Lajos,DE341789605,Ichenhausen,89335,DE278,DEU,,,winner,,,,micro,DEU,
3768f128-2bc2-4fa2-b35f-95ae0e2e28a2,1,Agrar Dienstleistungsgesellschaft mbH,DE177731544,Langenau,89129,DE145,DEU,,,winner,,,,small,DEU,
049f3d44-6daa-4fa3-b780-e49ea77bb8b6,1,Hitzler Ingenieure GmbH & Co. KG,DE 185719214,München,80807,DE212,DEU,,,winner,,,,medium,DEU,
ea0ff707-2895-4b9b-b22c-cfa6ebee8b55,1,CDM Smith SE,DE814963072,Bochum,44793,DEA51,DEU,,,winner,,,,large,DEU,
9698e0fc-9abc-41ee-9504-2fc3348cc476,1,Heinrich Schmid GmbH & Co. KG,DE226596212,Rosenheim,83026,DE213,DEU,,,winner,,,,medium,DEU,
d33beaa2-4604-4017-af71-427ab4d752d0,1,REFA Dachbau GmbH,DE217048325,Freiberg am Neckar,71691,DE115,DEU,,,winner,,,,medium,DEU,
02b795e9-7bf6-48a2-8887-3676fa707b77,1,Ludwig Rieder GmbH & Co. KG,DE295936701,Bayerbach,84092,DE227,DEU,,,winner,,,,,,
ce279cdc-8a51-4013-8f97-ee946b2fc28a,1,Stögmüller GmbH,DE811948059,Eichendorf,94428,DE22C,DEU,,,winner,,,,medium,DEU,
6095c2e5-37a9-40f0-8df1-3b4174f67808,1,CL MAP GmbH,USt-IdNr:DE222152593,München,80339,DE212,DEU,https://www.clmap.de,,winner,,,,,,
787a4dc2-bcb3-4af6-93c5-4f93529fe79e,1,Björnsen Beratende Ingenieure GmbH,DE148723803,Koblenz,56070,DEB11,DEU,,,winner,,,,,,
b6650443-5ae4-4f3b-a3dd-1bdccdca0740,1,Ing.-Büro für technische Gebäudeausrüstung Koller PartGmbB - Beratende Ingenieure,USt.-ID: DE321270371,Salmtal,54528,DEB22,DEU,https://www.haustechnik-koller.de/,,winner,,,,micro,,
f9927db6-9708-4642-968c-ce9ef1fcaec7,1,imKONTEXT.berlin GmbH,DE 314890854,Berlin,10997,DE300,DEU,,,winner,,,,small,DEU,
f9927db6-9708-4642-968c-ce9ef1fcaec7,1,Therese Strohe Michael Ullrich Architeken PartGmbB,DE278798413,Berlin,10781,DE300,DEU,,,winner,,,,micro,DEU,
10f8d66c-3944-4134-9ec8-5c4bf25ae80c,1,dvt Consulting GmbH,DE06084959900,Schmitten,61389,DE718,DEU,,,winner,,,,small,,
1fa789a0-0bb8-40b0-8283-9e08585fae3f,1,Ingenieurgesellschaft Dr. Siekmann + Partner mbH,USt-IdNr.: DE163799158,Thür,56743,DEB17,DEU,https://www.siekmann-ingenieure.de/,,winner,,,,small,,
1e90613a-3735-48ec-8193-4ebf908bfd4c,1,GPlant GmbH Ingenieurgesellschaft,DE283001862,Berlin,13599,DE300,DEU,,,winner,,,,medium,DEU,
1e90613a-3735-48ec-8193-4ebf908bfd4c,1,ibn Ingenieurbüro R. Niehenker,DE183868059,Berlin,10115,DE300,DEU,,,winner,,,,small,DEU,
6e52a99d-5fe8-4287-9b5d-1122f8e73191,1,Genius Ingenieurbüro IT GmbH,DE263665498,Berlin,10318,DE300,DEU,,,winner,,,,small,DEU,
6e52a99d-5fe8-4287-9b5d-1122f8e73191,1,PEZ mbH,DE272721676,Berlin,12247,DE300,DEU,,,winner,,,,small,DEU,
69449e8c-55fd-4dc9-b4b4-bd852ff5604d,1,AFFT GmbH,DE113061842,Vacha-Oberzella,36404,DEG0P,DEU,,,winner,,,,small,,FALSE
c4cb5e88-6e18-4236-8a4f-1cc5f067731d,1,Ramsauer Haustechnik GmbH,DE133534778,Roth,91154,DE25B,DEU,,FALSE,winner,,,,micro,,
833ee570-ea3a-4a06-ba80-da48e986ccc8,1,B & O Bau und Gebäudetechnik GmbH & Co. KG,DE214852902,Berlin,13086,DE300,DEU,,,winner,,,,large,DEU,
787c2078-d82d-4903-bd27-f6b79a88100b,1,Metallbau-Kettner GmbH,DE 162136473,Stäbelow,18198,DE80K,DEU,,,winner,,,,medium,DEU,
f29be8ef-6c73-4e81-98af-dc868d2012fd,1,Neuhaus Bauunternehmen GmbH & Co. KG,DE 2979 53412,Neustrelitz,17235,DE80J,DEU,,,winner,,,,medium,DEU,
47eb5980-c31c-4137-ab00-0b1cbe6b45e2,1,Cornelsen Verlag GmbH,Umsatzsteuer-ID-Nr. DE143872392/ILN: 4032357000002,Berlin,14197,DE300,DEU,www.cornelsen.de,FALSE,winner,,,,large,,FALSE
bfb663e1-449e-4614-a70d-f0a51fb9221e,1,MTG-Kommunikations- Technik GmbH,DE141500033,München,81825,DE212,DEU,,,winner,,,,small,,
8f25eb13-82eb-4a41-9512-0ae8b3385ddb,1,Raith Architekten GmbH,DE226883590,Kelheim,93309,DE226,DEU,,,winner,,,,,,
4d44db21-f0f7-453f-b3c6-73e48295968f,1,Josef Schindlbeck,DE127809503,Marklkofen,84163,DE22C,DEU,,,winner,,,,small,DEU,
85394c27-2635-4a28-b901-ae18a604e075,1,European Homecare GmbH,DE 156559849,Essen,45136,DEA13,DEU,,,winner,,,,large,DEU,
385959fa-6473-467a-bee7-6f6c076e8d56,1,LEIK GmbH,DE362805754,Filderstadt,70794,DE113,DEU,,,winner,,,,medium,DEU,
762fb705-a2db-4ce3-8151-e3fec2080cf9,1,Kannewischer Ingenieurgesellschaft mbH,DE211502150,Baden-Baden,76530,DE121,DEU,www.kannewischer.com,,winner,,,,small,,
762fb705-a2db-4ce3-8151-e3fec2080cf9,1,Schüßler-Plan Ingenieurgesellschaft MbH,DE121307719,Düsseldorf,40237,DEA11,DEU,www.schuessler-plan.de,,winner,,,,small,,
ee6e754f-0faa-4462-bd06-0050bd3ef48d,1,Söll Gerüstbau GmbH,DE814060619,Neusäss,86356,DE276,DEU,,,winner,,,,medium,DEU,
41d90613-ccc1-408b-b0dd-8e589e8a3122,1,EMR Elektromontagen Rostock GmbH,DE289293441,Rostock,18069,DE803,DEU,,,winner,,,,medium,DEU,
78a366f8-2292-421a-9360-5291fb15581e,1,Baumpflege Thierfelder,DE301916072,Tannheim,88459,DE146,DEU,,,winner,,,,micro,DEU,
ad65e424-fb43-4062-aaee-8b3d5bdb8b9a,1,Zendler Gebäudereinigung GmbH,DE214613709,Stuttgart,70327,DE111,DEU,,,winner,,,,medium,DEU,
90affcb2-cff4-4afe-a626-4639931c5a4f,1,EFA Elektro- und Kommunikationstechnik,DE269903826,Berlin,13629,DE300,DEU,,,winner,,,,small,DEU,
1e24f288-ee3f-48d1-a143-3e531ad56fba,1,Flb Freianlagenbau GmbH,DED2601V,München,81677,DE212,DEU,,,winner,,,,medium,DEU,
58e22b24-4b52-468c-a0b0-fd5a9e2a2877,1,GTA GmbH & Co. KG,DE205323709,Lüssow,18276,DE80K,DEU,,,winner,,,,medium,DEU,
67b08e61-9cd9-4c4d-a9b4-8b2672d88971,1,Gantner Electronic GmbH,DE178728720,Bochum,44809,DEA51,DEU,,,winner,,,,medium,,
01047fd9-caee-4abd-a8b2-0b28352762b4,1,Willerbach GmbH & Co.KG,UStID DE283634041,Nordhausen,99734,DEG07,DEU,,FALSE,winner,,,,medium,,FALSE
8cf036de-2bf0-4608-bba1-47d45c87afa7,1,Luka  H. Weisheit GmbH & Co. KG,DE129999342,München,81477,DE212,DEU,,,winner,,,,medium,DEU,
24d1f028-a3c5-423d-a2cf-66dfa00a7176,1,Dach Schneider Weimar GmbH,DE169192951,Umpferstedt,99441,DEG0G,DEU,,,winner,,,,medium,,
903c435b-ec41-42c9-a84b-3d98b67df5e2,1,Lehner Gerüsttechnik GmbH,USt-IdNr:DE304005063,Regensburg,93055,DE232,DEU,https://www.lehneronline.de,,winner,,,,,,
83216f03-420b-49c4-b4ef-32911518f1fe,1,Silentas GmbH,DE813870730,Berlin,13053,DE300,DEU,,,winner,,,,small,DEU,
588462ad-967a-4e73-a999-5713687b85af,1,Rieser Aufzugbau GmbH,DE812077071,Nördlingen,86720,DE27D,DEU,,,winner,,,,medium,DEU,
